   1              	 .cpu cortex-m0
 650 0546 197B     	 ldrb r1,[r3,#12]
 651 0548 1A68     	 ldr r2,[r3]
 652 054a 8023     	 mov r3,#128
 653 054c 5B02     	 lsl r3,r3,#9
 654 054e 8B40     	 lsl r3,r3,r1
 655 0550 B949     	 ldr r1,.L121+24
 656 0552 5360     	 str r3,[r2,#4]
 657 0554 7423     	 mov r3,#116
 658 0556 85E0     	 b .L115
 659              	.L33:
 660 0558 6378     	 ldrb r3,[r4,#1]
 661 055a 032B     	 cmp r3,#3
 662 055c 01D0     	 beq .LCB668
 663 055e 00F0F8FC 	 bl .L31
 664              	.LCB668:
 665 0562 A378     	 ldrb r3,[r4,#2]
 666 0564 032B     	 cmp r3,#3
 667 0566 01D0     	 beq .LCB671
 668 0568 00F0F3FC 	 bl .L31
 669              	.LCB671:
 670 056c E378     	 ldrb r3,[r4,#3]
 671 056e F52B     	 cmp r3,#245
 672 0570 01D0     	 beq .LCB674
 673 0572 00F0EEFC 	 bl .L31
 674              	.LCB674:
 675 0576 2379     	 ldrb r3,[r4,#4]
 676 0578 C52B     	 cmp r3,#197
 677 057a 01D0     	 beq .LCB677
 678 057c 00F0E9FC 	 bl .L31
 679              	.LCB677:
 680 0580 FFF7FEFF 	 bl new_data_HalloBack
 681 0584 0022     	 mov r2,#0
 682 0586 AA4B     	 ldr r3,.L121+16
 683 0588 AB49     	 ldr r1,.L121+24
 684 058a 1A70     	 strb r2,[r3]
 685 058c A94B     	 ldr r3,.L121+20
 686 058e 1A68     	 ldr r2,[r3]
 687 0590 1B7B     	 ldrb r3,[r3,#12]
 688 0592 9D40     	 lsl r5,r5,r3
 689 0594 7523     	 mov r3,#117
 690 0596 5560     	 str r5,[r2,#4]
 691 0598 64E0     	 b .L115
 692              	.L30:
 693 059a 1878     	 ldrb r0,[r3]
 694 059c 3338     	 sub r0,r0,#51
 695 059e 2028     	 cmp r0,#32
 696 05a0 01D9     	 bls .LCB696
 697 05a2 00F0D6FC 	 bl .L31
 698              	.LCB696:
 699 05a6 FFF7FEFF 	 bl __gnu_thumb1_case_uhi
 700              	.L36:
 701 05aa 7B03     	 .2byte (.L35-.L36)/2
 702 05ac 9501     	 .2byte (.L37-.L36)/2
 703 05ae E001     	 .2byte (.L38-.L36)/2
 704 05b0 D404     	 .2byte (.L31-.L36)/2
 705 05b2 E202     	 .2byte (.L39-.L36)/2
 706 05b4 0803     	 .2byte (.L40-.L36)/2
 707 05b6 8B02     	 .2byte (.L41-.L36)/2
 708 05b8 D404     	 .2byte (.L31-.L36)/2
 709 05ba D404     	 .2byte (.L31-.L36)/2
 710 05bc 2F02     	 .2byte (.L42-.L36)/2
 711 05be D404     	 .2byte (.L31-.L36)/2
 712 05c0 D404     	 .2byte (.L31-.L36)/2
 713 05c2 D404     	 .2byte (.L31-.L36)/2
 714 05c4 D404     	 .2byte (.L31-.L36)/2
 715 05c6 2400     	 .2byte (.L43-.L36)/2
 716 05c8 2700     	 .2byte (.L44-.L36)/2
 717 05ca D404     	 .2byte (.L31-.L36)/2
 718 05cc D404     	 .2byte (.L31-.L36)/2
 719 05ce D404     	 .2byte (.L31-.L36)/2
 720 05d0 2A00     	 .2byte (.L45-.L36)/2
 721 05d2 3D00     	 .2byte (.L46-.L36)/2
 722 05d4 7100     	 .2byte (.L47-.L36)/2
 723 05d6 8600     	 .2byte (.L48-.L36)/2
 724 05d8 4C00     	 .2byte (.L49-.L36)/2
 725 05da AA00     	 .2byte (.L50-.L36)/2
 726 05dc CC00     	 .2byte (.L51-.L36)/2
 727 05de FE00     	 .2byte (.L52-.L36)/2
 728 05e0 DE00     	 .2byte (.L53-.L36)/2
 729 05e2 2100     	 .2byte (.L54-.L36)/2
 730 05e4 2901     	 .2byte (.L55-.L36)/2
 731 05e6 7F01     	 .2byte (.L56-.L36)/2
 732 05e8 4F00     	 .2byte (.L57-.L36)/2
 733 05ea 6300     	 .2byte (.L58-.L36)/2
 734              	 .p2align 1
 735              	.L54:
 736 05ec FFF7FEFF 	 bl new_data_BroadcastBack
 737 05f0 EEE0     	 b .L103
 738              	.L43:
 739 05f2 FFF7FEFF 	 bl new_data_analog1Back
 740 05f6 EBE0     	 b .L103
 741              	.L44:
 742 05f8 FFF7FEFF 	 bl new_data_analog2Back
 743 05fc E8E0     	 b .L103
 744              	.L45:
 745 05fe 6378     	 ldrb r3,[r4,#1]
 746 0600 A278     	 ldrb r2,[r4,#2]
 747 0602 1B02     	 lsl r3,r3,#8
 748 0604 D318     	 add r3,r2,r3
 749 0606 8D4A     	 ldr r2,.L121+28
 750 0608 1380     	 strh r3,[r2]
 751 060a E378     	 ldrb r3,[r4,#3]
 752 060c 2279     	 ldrb r2,[r4,#4]
 753 060e 1B02     	 lsl r3,r3,#8
 754 0610 D318     	 add r3,r2,r3
 755 0612 8B4A     	 ldr r2,.L121+32
 756 0614 1380     	 strh r3,[r2]
 757 0616 FFF7FEFF 	 bl bcuAktBerechnung
 758 061a FFF7FEFF 	 bl bcuUebergabe
 759 061e FFF7FEFF 	 bl new_data_aktLichtBack
 760 0622 D5E0     	 b .L103
 761              	.L46:
 762 0624 6378     	 ldrb r3,[r4,#1]
 763 0626 A278     	 ldrb r2,[r4,#2]
 764 0628 1B02     	 lsl r3,r3,#8
 765 062a D318     	 add r3,r2,r3
 766 062c 854A     	 ldr r2,.L121+36
 767 062e 1380     	 strh r3,[r2]
 768 0630 E378     	 ldrb r3,[r4,#3]
 769 0632 2279     	 ldrb r2,[r4,#4]
 770 0634 1B02     	 lsl r3,r3,#8
 771 0636 D318     	 add r3,r2,r3
 772 0638 834A     	 ldr r2,.L121+40
 773 063a 1380     	 strh r3,[r2]
 774 063c FFF7FEFF 	 bl new_data_offLichtBack
 775 0640 C6E0     	 b .L103
 776              	.L49:
 777 0642 FFF7FEFF 	 bl new_data_HalloBack
 778 0646 C3E0     	 b .L103
 779              	.L57:
 780 0648 FFF7FEFF 	 bl new_data_HalloBack
 781 064c 0122     	 mov r2,#1
 782 064e 784B     	 ldr r3,.L121+16
 783 0650 1A70     	 strb r2,[r3]
 784 0652 784B     	 ldr r3,.L121+20
 785 0654 197B     	 ldrb r1,[r3,#12]
 786 0656 1A68     	 ldr r2,[r3]
 787 0658 8023     	 mov r3,#128
 788 065a 5B02     	 lsl r3,r3,#9
 789 065c 8B40     	 lsl r3,r3,r1
 790 065e 5360     	 str r3,[r2,#4]
 791 0660 7223     	 mov r3,#114
 792 0662 7549     	 ldr r1,.L121+24
 793              	.L115:
 794 0664 4B71     	 strb r3,[r1,#5]
 795 0666 794B     	 ldr r3,.L121+44
 796 0668 1B88     	 ldrh r3,[r3]
 797 066a 1A0A     	 lsr r2,r3,#8
 798 066c 8A71     	 strb r2,[r1,#6]
 799 066e 9EE2     	 b .L108
 800              	.L58:
 801 0670 FFF7FEFF 	 bl new_data_HalloBack
 802 0674 0022     	 mov r2,#0
 803 0676 6E4B     	 ldr r3,.L121+16
 804 0678 1A70     	 strb r2,[r3]
 805 067a 6E4B     	 ldr r3,.L121+20
 806 067c 197B     	 ldrb r1,[r3,#12]
 807 067e 1A68     	 ldr r2,[r3]
 808 0680 0123     	 mov r3,#1
 809 0682 8B40     	 lsl r3,r3,r1
 810 0684 6C49     	 ldr r1,.L121+24
 811 0686 5360     	 str r3,[r2,#4]
 812 0688 7323     	 mov r3,#115
 813 068a EBE7     	 b .L115
 814              	.L47:
 815 068c 6378     	 ldrb r3,[r4,#1]
 816 068e A278     	 ldrb r2,[r4,#2]
 817 0690 1B02     	 lsl r3,r3,#8
 818 0692 D318     	 add r3,r2,r3
 819 0694 6E4A     	 ldr r2,.L121+48
 820 0696 1380     	 strh r3,[r2]
 821 0698 E378     	 ldrb r3,[r4,#3]
 822 069a 2279     	 ldrb r2,[r4,#4]
 823 069c 1B02     	 lsl r3,r3,#8
 824 069e D318     	 add r3,r2,r3
 825 06a0 6C4A     	 ldr r2,.L121+52
 826 06a2 1380     	 strh r3,[r2]
 827 06a4 FFF7FEFF 	 bl bcuColorBerechnung
 828 06a8 FFF7FEFF 	 bl bcuAktBerechnung
 829 06ac FFF7FEFF 	 bl bcuUebergabe
 830 06b0 FFF7FEFF 	 bl new_data_Bright_Color_Back
 831 06b4 8CE0     	 b .L103
 832              	.L48:
 833 06b6 6378     	 ldrb r3,[r4,#1]
 834 06b8 A278     	 ldrb r2,[r4,#2]
 835 06ba 1B02     	 lsl r3,r3,#8
 836 06bc D318     	 add r3,r2,r3
 837 06be 664A     	 ldr r2,.L121+56
 838 06c0 9BB2     	 uxth r3,r3
 839 06c2 1380     	 strh r3,[r2]
 840 06c4 654A     	 ldr r2,.L121+60
 841 06c6 6648     	 ldr r0,.L121+64
 842 06c8 1380     	 strh r3,[r2]
 843 06ca 664A     	 ldr r2,.L121+68
 844 06cc 1380     	 strh r3,[r2]
 845 06ce 664A     	 ldr r2,.L121+72
 846 06d0 1380     	 strh r3,[r2]
 847 06d2 664A     	 ldr r2,.L121+76
 848 06d4 1380     	 strh r3,[r2]
 849 06d6 E278     	 ldrb r2,[r4,#3]
 850 06d8 2379     	 ldrb r3,[r4,#4]
 851 06da 1102     	 lsl r1,r2,#8
 852 06dc 5918     	 add r1,r3,r1
 853 06de 0180     	 strh r1,[r0]
 854 06e0 6349     	 ldr r1,.L121+80
 855 06e2 0A80     	 strh r2,[r1]
 856 06e4 6349     	 ldr r1,.L121+84
 857 06e6 0A80     	 strh r2,[r1]
 858 06e8 634A     	 ldr r2,.L121+88
 859 06ea 1380     	 strh r3,[r2]
 860 06ec 634A     	 ldr r2,.L121+92
 861 06ee 1380     	 strh r3,[r2]
 862 06f0 FFF7FEFF 	 bl bcuAktBerechnung
 863 06f4 FFF7FEFF 	 bl bcuUebergabe
 864 06f8 FFF7FEFF 	 bl new_data_Quot_Walk_Back
 865 06fc 68E0     	 b .L103
 866              	.L50:
 867 06fe 6378     	 ldrb r3,[r4,#1]
 868 0700 A078     	 ldrb r0,[r4,#2]
 869 0702 5F4D     	 ldr r5,.L121+96
 870 0704 5F4A     	 ldr r2,.L121+100
 871 0706 9842     	 cmp r0,r3
 872 0708 0ED1     	 bne .L59
 873 070a 2B88     	 ldrh r3,[r5]
 874 070c 9C46     	 mov ip,r3
 875 070e E378     	 ldrb r3,[r4,#3]
 876 0710 2479     	 ldrb r4,[r4,#4]
 877 0712 1B02     	 lsl r3,r3,#8
 878 0714 1B19     	 add r3,r3,r4
 879 0716 9C45     	 cmp ip,r3
 880 0718 06D1     	 bne .L59
 881 071a 1070     	 strb r0,[r2]
 882 071c 3022     	 mov r2,#48
 883 071e 5A4B     	 ldr r3,.L121+104
 884 0720 1A80     	 strh r2,[r3]
 885 0722 FFF7FEFF 	 bl new_data_neuNodeIdBack
 886 0726 53E0     	 b .L103
 887              	.L59:
 888 0728 1170     	 strb r1,[r2]
 889 072a 0022     	 mov r2,#0
 890 072c 564B     	 ldr r3,.L121+104
 891 072e 1A80     	 strh r2,[r3]
 892 0730 FFF7FEFF 	 bl new_data_HalloBack
 893 0734 6523     	 mov r3,#101
 894 0736 4049     	 ldr r1,.L121+24
 895 0738 8B71     	 strb r3,[r1,#6]
 896 073a 613B     	 sub r3,r3,#97
 897 073c CB71     	 strb r3,[r1,#7]
 898 073e 2B88     	 ldrh r3,[r5]
 899 0740 38E2     	 b .L109
 900              	.L51:
 901 0742 4522     	 mov r2,#69
 902 0744 504B     	 ldr r3,.L121+104
 903 0746 1A80     	 strh r2,[r3]
 904 0748 6378     	 ldrb r3,[r4,#1]
 905 074a A278     	 ldrb r2,[r4,#2]
 906 074c 1B02     	 lsl r3,r3,#8
 907 074e D318     	 add r3,r2,r3
 908 0750 4E4A     	 ldr r2,.L121+108
 909 0752 1380     	 strh r3,[r2]
 910 0754 E378     	 ldrb r3,[r4,#3]
 911 0756 2279     	 ldrb r2,[r4,#4]
 912 0758 1B02     	 lsl r3,r3,#8
 913 075a D318     	 add r3,r2,r3
 914 075c 4C4A     	 ldr r2,.L121+112
 915 075e 1380     	 strh r3,[r2]
 916 0760 FFF7FEFF 	 bl new_data_neuSerNrBack
 917 0764 34E0     	 b .L103
 918              	.L53:
 919 0766 FFF7FEFF 	 bl readSerNrEEprom
 920 076a 334C     	 ldr r4,.L121+24
 921 076c 3860     	 str r0,[r7]
 922 076e 0328     	 cmp r0,#3
 923 0770 0FD1     	 bne .L60
 924 0772 484A     	 ldr r2,.L121+116
 925 0774 1378     	 ldrb r3,[r2]
 926 0776 5178     	 ldrb r1,[r2,#1]
 927 0778 1B02     	 lsl r3,r3,#8
 928 077a CB18     	 add r3,r1,r3
 929 077c 3349     	 ldr r1,.L121+44
 930 077e 0B80     	 strh r3,[r1]
 931 0780 9378     	 ldrb r3,[r2,#2]
 932 0782 D278     	 ldrb r2,[r2,#3]
 933 0784 1B02     	 lsl r3,r3,#8
 934 0786 D318     	 add r3,r2,r3
 935 0788 3D4A     	 ldr r2,.L121+96
 936 078a 1380     	 strh r3,[r2]
 937 078c FFF7FEFF 	 bl new_data_SerNrBack
 938 0790 2EE1     	 b .L113
 939              	.L60:
 940 0792 FFF7FEFF 	 bl new_data_HalloBack
 941 0796 6523     	 mov r3,#101
 942 0798 A371     	 strb r3,[r4,#6]
 943 079a 5B3B     	 sub r3,r3,#91
 944 079c E371     	 strb r3,[r4,#7]
 945 079e 3B78     	 ldrb r3,[r7]
 946 07a0 2372     	 strb r3,[r4,#8]
 947 07a2 0023     	 mov r3,#0
 948 07a4 23E1     	 b .L114
 949              	.L52:
 950 07a6 FFF7FEFF 	 bl readNodeIdEEprom
 951 07aa 3860     	 str r0,[r7]
 952 07ac 0328     	 cmp r0,#3
 953 07ae 15D1     	 bne .L61
 954 07b0 394A     	 ldr r2,.L121+120
 955 07b2 3A4B     	 ldr r3,.L121+124
 956 07b4 1178     	 ldrb r1,[r2]
 957 07b6 1970     	 strb r1,[r3]
 958 07b8 5378     	 ldrb r3,[r2,#1]
 959 07ba 1B49     	 ldr r1,.L121+8
 960 07bc 0B70     	 strb r3,[r1]
 961 07be FF21     	 mov r1,#255
 962 07c0 9378     	 ldrb r3,[r2,#2]
 963 07c2 D278     	 ldrb r2,[r2,#3]
 964 07c4 4B43     	 mul r3,r1
 965 07c6 D318     	 add r3,r2,r3
 966 07c8 354A     	 ldr r2,.L121+128
 967 07ca 1380     	 strh r3,[r2]
 968 07cc FFF7FEFF 	 bl new_data_NodeIdBack
 969              	.L103:
 970 07d0 344B     	 ldr r3,.L121+132
 971 07d2 301C     	 mov r0,r6
 972 07d4 1A78     	 ldrb r2,[r3]
 973 07d6 1849     	 ldr r1,.L121+24
 974 07d8 00F0B9FB 	 bl .L93
 975              	.L61:
 976 07dc FFF7FEFF 	 bl new_data_HalloBack
 977 07e0 6523     	 mov r3,#101
 978 07e2 1549     	 ldr r1,.L121+24
 979 07e4 8B71     	 strb r3,[r1,#6]
 980 07e6 5A3B     	 sub r3,r3,#90
 981 07e8 CB71     	 strb r3,[r1,#7]
 982 07ea 3B78     	 ldrb r3,[r7]
 983 07ec 0B72     	 strb r3,[r1,#8]
 984 07ee 0023     	 mov r3,#0
 985              	.L100:
 986 07f0 4B72     	 strb r3,[r1,#9]
 987 07f2 2C4B     	 ldr r3,.L121+132
 988 07f4 301C     	 mov r0,r6
 989 07f6 1A78     	 ldrb r2,[r3]
 990 07f8 00F0A9FB 	 bl .L93
 991              	.L55:
 992 07fc FFF7FEFF 	 bl read_akt_light_EEprom
 993 0800 0D4C     	 ldr r4,.L121+24
 994 0802 3860     	 str r0,[r7]
 995 0804 274D     	 ldr r5,.L121+132
 996 0806 0328     	 cmp r0,#3
 997 0808 03D1     	 bne .L62
 998 080a FFF7FEFF 	 bl new_data_readbuff2Back
 999 080e 0423     	 mov r3,#4
 1000 0810 54E0     	 b .L112
 1001              	.L62:
 1002 0812 FFF7FEFF 	 bl new_data_HalloBack
 1003 0816 6523     	 mov r3,#101
 1004 0818 A371     	 strb r3,[r4,#6]
 1005 081a 383B     	 sub r3,r3,#56
 1006 081c 55E0     	 b .L111
 1007              	.L122:
 1008 081e C046     	 .align 2
 1009              	.L121:
 1010 0820 00000000 	 .word execute
 1011 0824 00000000 	 .word node_id_resi
 1012 0828 00000000 	 .word node_id
 1013 082c 00000000 	 .word command
 1014 0830 00000000 	 .word B_nextLedOff
 1015 0834 00000000 	 .word VCC_LED_shtdwn
 1016 0838 00000000 	 .word new_data
 1017 083c 00000000 	 .word dimAkt_Ww
 1018 0840 00000000 	 .word dimAkt_Cw
 1019 0844 00000000 	 .word dimOff_Ww
 1020 0848 00000000 	 .word dimOff_Cw
 1021 084c 00000000 	 .word Ser_NrH
 1022 0850 00000000 	 .word Brightness_Gen
 1023 0854 00000000 	 .word ColorQuot_Gen
 1024 0858 00000000 	 .word linearwalk_gen
 1025 085c 00000000 	 .word linearwalk_ww1
 1026 0860 00000000 	 .word Farbe_wwcw_Quot_gen
 1027 0864 00000000 	 .word linearwalk_ww2
 1028 0868 00000000 	 .word linearwalk_cw1
 1029 086c 00000000 	 .word linearwalk_cw2
 1030 0870 00000000 	 .word Farbe_ww1_Quot
 1031 0874 00000000 	 .word Farbe_cw1_Quot
 1032 0878 00000000 	 .word Farbe_ww2_Quot
 1033 087c 00000000 	 .word Farbe_cw2_Quot
 1034 0880 00000000 	 .word Ser_NrL
 1035 0884 00000000 	 .word node_id_neu
 1036 0888 00000000 	 .word command_nr
 1037 088c 00000000 	 .word neu_Ser_NrH
 1038 0890 00000000 	 .word neu_Ser_NrL
 1039 0894 00000000 	 .word ReadBuffer1
 1040 0898 00000000 	 .word ReadBuffer2
 1041 089c 00000000 	 .word node_id_alt
 1042 08a0 00000000 	 .word node_id_16bit
 1043 08a4 00000000 	 .word transmit_buf_size
 1044              	.L56:
 1045 08a8 FFF7FEFF 	 bl read_off_light_EEprom
 1046 08ac C94C     	 ldr r4,.L123
 1047 08ae 3860     	 str r0,[r7]
 1048 08b0 C94D     	 ldr r5,.L123+4
 1049 08b2 0328     	 cmp r0,#3
 1050 08b4 04D1     	 bne .L63
 1051 08b6 FFF7FEFF 	 bl new_data_readbuff2Back
 1052 08ba 0523     	 mov r3,#5
 1053              	.L112:
 1054 08bc A371     	 strb r3,[r4,#6]
 1055 08be F5E0     	 b .L101
 1056              	.L63:
 1057 08c0 FFF7FEFF 	 bl new_data_HalloBack
 1058 08c4 6523     	 mov r3,#101
 1059 08c6 A371     	 strb r3,[r4,#6]
 1060 08c8 503B     	 sub r3,r3,#80
 1061              	.L111:
 1062 08ca E371     	 strb r3,[r4,#7]
 1063 08cc 3B78     	 ldrb r3,[r7]
 1064 08ce 2372     	 strb r3,[r4,#8]
 1065 08d0 0023     	 mov r3,#0
 1066 08d2 EAE0     	 b .L105
 1067              	.L37:
 1068 08d4 C14B     	 ldr r3,.L123+8
 1069 08d6 BF4D     	 ldr r5,.L123
 1070 08d8 1B88     	 ldrh r3,[r3]
 1071 08da 472B     	 cmp r3,#71
 1072 08dc 3AD1     	 bne .L64
 1073 08de C04B     	 ldr r3,.L123+12
 1074 08e0 A278     	 ldrb r2,[r4,#2]
 1075 08e2 1988     	 ldrh r1,[r3]
 1076 08e4 6378     	 ldrb r3,[r4,#1]
 1077 08e6 1B02     	 lsl r3,r3,#8
 1078 08e8 9B18     	 add r3,r3,r2
 1079 08ea 9942     	 cmp r1,r3
 1080 08ec 32D1     	 bne .L64
 1081 08ee BD4B     	 ldr r3,.L123+16
 1082 08f0 2279     	 ldrb r2,[r4,#4]
 1083 08f2 1988     	 ldrh r1,[r3]
 1084 08f4 E378     	 ldrb r3,[r4,#3]
 1085 08f6 1B02     	 lsl r3,r3,#8
 1086 08f8 9B18     	 add r3,r3,r2
 1087 08fa 9942     	 cmp r1,r3
 1088 08fc 2AD1     	 bne .L64
 1089 08fe FFF7FEFF 	 bl readNodeIdEEprom
 1090 0902 3860     	 str r0,[r7]
 1091 0904 0328     	 cmp r0,#3
 1092 0906 1DD1     	 bne .L65
 1093 0908 B74A     	 ldr r2,.L123+20
 1094 090a B84B     	 ldr r3,.L123+24
 1095 090c 1278     	 ldrb r2,[r2]
 1096 090e 1A70     	 strb r2,[r3]
 1097 0910 B74A     	 ldr r2,.L123+28
 1098 0912 1278     	 ldrb r2,[r2]
 1099 0914 5A70     	 strb r2,[r3,#1]
 1100 0916 FFF7FEFF 	 bl writeNodeid_B2_EEprom
 1101 091a B64C     	 ldr r4,.L123+32
 1102 091c 80B2     	 uxth r0,r0
 1103 091e 2080     	 strh r0,[r4]
 1104 0920 0328     	 cmp r0,#3
 1105 0922 05D1     	 bne .L66
 1106 0924 FFF7FEFF 	 bl new_data_HalloBack
 1107 0928 6923     	 mov r3,#105
 1108 092a AB71     	 strb r3,[r5,#6]
 1109 092c 0533     	 add r3,r3,#5
 1110 092e 04E0     	 b .L96
 1111              	.L66:
 1112 0930 FFF7FEFF 	 bl new_data_HalloBack
 1113 0934 6523     	 mov r3,#101
 1114 0936 AB71     	 strb r3,[r5,#6]
 1115 0938 5E3B     	 sub r3,r3,#94
 1116              	.L96:
 1117 093a EB71     	 strb r3,[r5,#7]
 1118 093c 3B78     	 ldrb r3,[r7]
 1119 093e 2B72     	 strb r3,[r5,#8]
 1120 0940 2388     	 ldrh r3,[r4]
 1121 0942 FFE2     	 b .L94
 1122              	.L65:
 1123 0944 FFF7FEFF 	 bl new_data_HalloBack
 1124 0948 6523     	 mov r3,#101
 1125 094a AB71     	 strb r3,[r5,#6]
 1126 094c 5D3B     	 sub r3,r3,#93
 1127 094e EB71     	 strb r3,[r5,#7]
 1128 0950 3B78     	 ldrb r3,[r7]
 1129 0952 07E0     	 b .L97
 1130              	.L64:
 1131 0954 FFF7FEFF 	 bl new_data_HalloBack
 1132 0958 6523     	 mov r3,#101
 1133 095a AB71     	 strb r3,[r5,#6]
 1134 095c 5C3B     	 sub r3,r3,#92
 1135 095e EB71     	 strb r3,[r5,#7]
 1136 0960 9E4B     	 ldr r3,.L123+8
 1137 0962 1B88     	 ldrh r3,[r3]
 1138              	.L97:
 1139 0964 2B72     	 strb r3,[r5,#8]
 1140 0966 0023     	 mov r3,#0
 1141 0968 ECE2     	 b .L94
 1142              	.L38:
 1143 096a 9C4B     	 ldr r3,.L123+8
 1144 096c 1B88     	 ldrh r3,[r3]
 1145 096e 662B     	 cmp r3,#102
 1146 0970 41D1     	 bne .L67
 1147 0972 9B4B     	 ldr r3,.L123+12
 1148 0974 A278     	 ldrb r2,[r4,#2]
 1149 0976 1988     	 ldrh r1,[r3]
 1150 0978 6378     	 ldrb r3,[r4,#1]
 1151 097a 1B02     	 lsl r3,r3,#8
 1152 097c 9B18     	 add r3,r3,r2
 1153 097e 9942     	 cmp r1,r3
 1154 0980 39D1     	 bne .L67
 1155 0982 984B     	 ldr r3,.L123+16
 1156 0984 2279     	 ldrb r2,[r4,#4]
 1157 0986 1988     	 ldrh r1,[r3]
 1158 0988 E378     	 ldrb r3,[r4,#3]
 1159 098a 1B02     	 lsl r3,r3,#8
 1160 098c 9B18     	 add r3,r3,r2
 1161 098e 9942     	 cmp r1,r3
 1162 0990 31D1     	 bne .L67
 1163 0992 FF23     	 mov r3,#255
 1164 0994 974D     	 ldr r5,.L123+32
 1165 0996 2B80     	 strh r3,[r5]
 1166 0998 FFF7FEFF 	 bl readSerNrEEprom
 1167 099c 8D4C     	 ldr r4,.L123
 1168 099e 3860     	 str r0,[r7]
 1169 09a0 0328     	 cmp r0,#3
 1170 09a2 1BD1     	 bne .L68
 1171 09a4 8E4B     	 ldr r3,.L123+12
 1172 09a6 1A88     	 ldrh r2,[r3]
 1173 09a8 934B     	 ldr r3,.L123+36
 1174 09aa 110A     	 lsr r1,r2,#8
 1175 09ac 5A70     	 strb r2,[r3,#1]
 1176 09ae 8D4A     	 ldr r2,.L123+16
 1177 09b0 1970     	 strb r1,[r3]
 1178 09b2 1288     	 ldrh r2,[r2]
 1179 09b4 110A     	 lsr r1,r2,#8
 1180 09b6 DA70     	 strb r2,[r3,#3]
 1181 09b8 9970     	 strb r1,[r3,#2]
 1182 09ba FFF7FEFF 	 bl writeSernr_B1_EEprom
 1183 09be 2880     	 strh r0,[r5]
 1184 09c0 FFF7FEFF 	 bl new_data_HalloBack
 1185 09c4 6923     	 mov r3,#105
 1186 09c6 A371     	 strb r3,[r4,#6]
 1187 09c8 0533     	 add r3,r3,#5
 1188 09ca E371     	 strb r3,[r4,#7]
 1189 09cc 3B78     	 ldrb r3,[r7]
 1190 09ce 8B48     	 ldr r0,.L123+40
 1191 09d0 2372     	 strb r3,[r4,#8]
 1192 09d2 2B88     	 ldrh r3,[r5]
 1193 09d4 6372     	 strb r3,[r4,#9]
 1194 09d6 804B     	 ldr r3,.L123+4
 1195 09d8 1A78     	 ldrb r2,[r3]
 1196 09da 69E0     	 b .L106
 1197              	.L68:
 1198 09dc FFF7FEFF 	 bl new_data_HalloBack
 1199 09e0 6523     	 mov r3,#101
 1200 09e2 A371     	 strb r3,[r4,#6]
 1201 09e4 543B     	 sub r3,r3,#84
 1202 09e6 E371     	 strb r3,[r4,#7]
 1203 09e8 3B78     	 ldrb r3,[r7]
 1204 09ea 2372     	 strb r3,[r4,#8]
 1205 09ec 2B88     	 ldrh r3,[r5]
 1206              	.L114:
 1207 09ee 6372     	 strb r3,[r4,#9]
 1208              	.L113:
 1209 09f0 794B     	 ldr r3,.L123+4
 1210 09f2 1A78     	 ldrb r2,[r3]
 1211 09f4 5BE0     	 b .L99
 1212              	.L67:
 1213 09f6 FFF7FEFF 	 bl new_data_HalloBack
 1214 09fa 6523     	 mov r3,#101
 1215 09fc 7549     	 ldr r1,.L123
 1216 09fe 8B71     	 strb r3,[r1,#6]
 1217 0a00 533B     	 sub r3,r3,#83
 1218 0a02 CB71     	 strb r3,[r1,#7]
 1219 0a04 3B78     	 ldrb r3,[r7]
 1220 0a06 6BE0     	 b .L110
 1221              	.L42:
 1222 0a08 754B     	 ldr r3,.L123+12
 1223 0a0a A278     	 ldrb r2,[r4,#2]
 1224 0a0c 1988     	 ldrh r1,[r3]
 1225 0a0e 6378     	 ldrb r3,[r4,#1]
 1226 0a10 1B02     	 lsl r3,r3,#8
 1227 0a12 9B18     	 add r3,r3,r2
 1228 0a14 9942     	 cmp r1,r3
 1229 0a16 5BD1     	 bne .L69
 1230 0a18 724B     	 ldr r3,.L123+16
 1231 0a1a 2279     	 ldrb r2,[r4,#4]
 1232 0a1c 1988     	 ldrh r1,[r3]
 1233 0a1e E378     	 ldrb r3,[r4,#3]
 1234 0a20 1B02     	 lsl r3,r3,#8
 1235 0a22 9B18     	 add r3,r3,r2
 1236 0a24 9942     	 cmp r1,r3
 1237 0a26 53D1     	 bne .L69
 1238 0a28 754A     	 ldr r2,.L123+44
 1239 0a2a 704B     	 ldr r3,.L123+24
 1240 0a2c 1278     	 ldrb r2,[r2]
 1241 0a2e 1A70     	 strb r2,[r3]
 1242 0a30 744A     	 ldr r2,.L123+48
 1243 0a32 1278     	 ldrb r2,[r2]
 1244 0a34 5A70     	 strb r2,[r3,#1]
 1245 0a36 744A     	 ldr r2,.L123+52
 1246 0a38 1278     	 ldrb r2,[r2]
 1247 0a3a 9A70     	 strb r2,[r3,#2]
 1248 0a3c 734A     	 ldr r2,.L123+56
 1249 0a3e 1278     	 ldrb r2,[r2]
 1250 0a40 DA70     	 strb r2,[r3,#3]
 1251 0a42 734A     	 ldr r2,.L123+60
 1252 0a44 1288     	 ldrh r2,[r2]
 1253 0a46 110A     	 lsr r1,r2,#8
 1254 0a48 5A71     	 strb r2,[r3,#5]
 1255 0a4a 724A     	 ldr r2,.L123+64
 1256 0a4c 1971     	 strb r1,[r3,#4]
 1257 0a4e 1288     	 ldrh r2,[r2]
