   1              	 .cpu cortex-m0
 707 0046 5C31     	 add r1,r1,#92
 708 0048 0122     	 mov r2,#1
 709 004a FFF7FEFF 	 bl XMC_FLASH_ReadBlocks
 710 004e FFF7FEFF 	 bl XMC_FLASH_GetStatus
 711 0052 8446     	 mov ip,r0
 712 0054 0028     	 cmp r0,#0
 713 0056 1FD1     	 bne .L122
 714 0058 2A1C     	 mov r2,r5
 715 005a 331C     	 mov r3,r6
 716              	.L124:
 717 005c 611B     	 sub r1,r4,r5
 718 005e 5118     	 add r1,r2,r1
 719 0060 5C31     	 add r1,r1,#92
 720 0062 795C     	 ldrb r1,[r7,r1]
 721 0064 0398     	 ldr r0,[sp,#12]
 722 0066 013B     	 sub r3,r3,#1
 723 0068 8154     	 strb r1,[r0,r2]
 724 006a 0299     	 ldr r1,[sp,#8]
 725 006c 0132     	 add r2,r2,#1
 726 006e C918     	 add r1,r1,r3
 727 0070 B142     	 cmp r1,r6
 728 0072 03D0     	 beq .L123
 729 0074 002B     	 cmp r3,#0
 730 0076 F1D1     	 bne .L124
 731 0078 1E1C     	 mov r6,r3
 732 007a 05E0     	 b .L125
 733              	.L123:
 734 007c 0E21     	 mov r1,#14
 735 007e 1E1C     	 mov r6,r3
 736 0080 151C     	 mov r5,r2
 737 0082 0291     	 str r1,[sp,#8]
 738 0084 8B42     	 cmp r3,r1
 739 0086 01D8     	 bhi .L126
 740              	.L125:
 741 0088 151C     	 mov r5,r2
 742 008a 0293     	 str r3,[sp,#8]
 743              	.L126:
 744 008c 019A     	 ldr r2,[sp,#4]
 745 008e 0224     	 mov r4,#2
 746 0090 1032     	 add r2,r2,#16
 747 0092 0192     	 str r2,[sp,#4]
 748 0094 002B     	 cmp r3,#0
 749 0096 D2D1     	 bne .L127
 750              	.L122:
 751 0098 6046     	 mov r0,ip
 752 009a 05B0     	 add sp,sp,#20
 753              	 
 754 009c F0BD     	 pop {r4,r5,r6,r7,pc}
 755              	.L131:
 756 009e C046     	 .align 2
 757              	.L130:
 758 00a0 00000000 	 .word E_EEPROM_XMC1_0
 760              	 .section .text.E_EEPROM_XMC1_lGarbageCollection,"ax",%progbits
 761              	 .align 1
 762              	 .code 16
 763              	 .thumb_func
 765              	E_EEPROM_XMC1_lGarbageCollection:
 766 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 767 0002 794D     	 ldr r5,.L170
 768 0004 85B0     	 sub sp,sp,#20
 769 0006 6E68     	 ldr r6,[r5,#4]
 770              	.L158:
 771 0008 341C     	 mov r4,r6
 772 000a FC34     	 add r4,r4,#252
 773 000c A36F     	 ldr r3,[r4,#120]
 774 000e 581E     	 sub r0,r3,#1
 775 0010 0728     	 cmp r0,#7
 776 0012 00D9     	 bls .LCB943
 777 0014 9FE0     	 b .L133
 778              	.LCB943:
 779 0016 FFF7FEFF 	 bl __gnu_thumb1_case_uqi
 780              	.L135:
 781 001a 04       	 .byte (.L134-.L135)/2
 782 001b 5F       	 .byte (.L136-.L135)/2
 783 001c 89       	 .byte (.L137-.L135)/2
 784 001d 9E       	 .byte (.L133-.L135)/2
 785 001e 1C       	 .byte (.L138-.L135)/2
 786 001f 69       	 .byte (.L139-.L135)/2
 787 0020 7E       	 .byte (.L140-.L135)/2
 788 0021 92       	 .byte (.L141-.L135)/2
 789              	 .p2align 1
 790              	.L134:
 791 0022 BE23     	 mov r3,#190
 792 0024 6C68     	 ldr r4,[r5,#4]
 793 0026 5B00     	 lsl r3,r3,#1
 794 0028 E758     	 ldr r7,[r4,r3]
 795 002a 6A7A     	 ldrb r2,[r5,#9]
 796 002c FB00     	 lsl r3,r7,#3
 797 002e E318     	 add r3,r4,r3
 798 0030 0192     	 str r2,[sp,#4]
 799              	.L142:
 800 0032 019A     	 ldr r2,[sp,#4]
 801 0034 9742     	 cmp r7,r2
 802 0036 00D1     	 bne .LCB962
 803 0038 B9E0     	 b .L169
 804              	.LCB962:
 805 003a 1968     	 ldr r1,[r3]
 806 003c 0029     	 cmp r1,#0
 807 003e 05D0     	 beq .L143
 808 0040 0622     	 mov r2,#6
 809 0042 1879     	 ldrb r0,[r3,#4]
 810 0044 0240     	 and r2,r0
 811 0046 022A     	 cmp r2,#2
 812 0048 00D1     	 bne .LCB971
 813 004a BBE0     	 b .L144
 814              	.LCB971:
 815              	.L143:
 816 004c 0137     	 add r7,r7,#1
 817 004e 0833     	 add r3,r3,#8
 818 0050 EFE7     	 b .L142
 819              	.L138:
 820 0052 BE23     	 mov r3,#190
 821 0054 6C68     	 ldr r4,[r5,#4]
 822 0056 5B00     	 lsl r3,r3,#1
 823 0058 E358     	 ldr r3,[r4,r3]
 824 005a E06B     	 ldr r0,[r4,#60]
 825 005c 0193     	 str r3,[sp,#4]
 826 005e FFF7FEFF 	 bl E_EEPROM_XMC1_lGCWrite
 827 0062 231C     	 mov r3,r4
 828 0064 FC33     	 add r3,r3,#252
 829 0066 0393     	 str r3,[sp,#12]
 830 0068 0028     	 cmp r0,#0
 831 006a 2DD1     	 bne .L148
 832 006c 636D     	 ldr r3,[r4,#84]
 833 006e 0133     	 add r3,r3,#1
 834 0070 0293     	 str r3,[sp,#8]
 835 0072 6365     	 str r3,[r4,#84]
 836 0074 019B     	 ldr r3,[sp,#4]
 837 0076 DF00     	 lsl r7,r3,#3
 838 0078 2B68     	 ldr r3,[r5]
 839 007a DB19     	 add r3,r3,r7
 840 007c 5868     	 ldr r0,[r3,#4]
 841 007e FFF7FEFF 	 bl E_EEPROM_XMC1_lGetDFLASHPhysicalBlocks
 842 0082 029B     	 ldr r3,[sp,#8]
 843 0084 8342     	 cmp r3,r0
 844 0086 03D0     	 beq .L149
 845 0088 E319     	 add r3,r4,r7
 846 008a 1B79     	 ldrb r3,[r3,#4]
 847 008c DB07     	 lsl r3,r3,#31
 848 008e 13D4     	 bmi .L150
 849              	.L149:
 850 0090 0421     	 mov r1,#4
 851 0092 E219     	 add r2,r4,r7
 852 0094 1379     	 ldrb r3,[r2,#4]
 853 0096 0B43     	 orr r3,r1
 854 0098 1371     	 strb r3,[r2,#4]
 855 009a 231C     	 mov r3,r4
 856 009c 0122     	 mov r2,#1
 857 009e FC33     	 add r3,r3,#252
 858 00a0 9A67     	 str r2,[r3,#120]
 859 00a2 029A     	 ldr r2,[sp,#8]
 860 00a4 E36B     	 ldr r3,[r4,#60]
 861 00a6 8A40     	 lsl r2,r2,r1
 862 00a8 1033     	 add r3,r3,#16
 863 00aa E363     	 str r3,[r4,#60]
 864 00ac 9B1A     	 sub r3,r3,r2
 865 00ae E351     	 str r3,[r4,r7]
 866 00b0 019B     	 ldr r3,[sp,#4]
 867 00b2 0133     	 add r3,r3,#1
 868 00b4 0193     	 str r3,[sp,#4]
 869 00b6 0AE0     	 b .L151
 870              	.L150:
 871 00b8 236C     	 ldr r3,[r4,#64]
 872 00ba 1033     	 add r3,r3,#16
 873 00bc 2364     	 str r3,[r4,#64]
 874 00be E36B     	 ldr r3,[r4,#60]
 875 00c0 1033     	 add r3,r3,#16
 876 00c2 E363     	 str r3,[r4,#60]
 877 00c4 0223     	 mov r3,#2
 878 00c6 00E0     	 b .L165
 879              	.L148:
 880 00c8 0923     	 mov r3,#9
 881              	.L165:
 882 00ca 039A     	 ldr r2,[sp,#12]
 883 00cc 9367     	 str r3,[r2,#120]
 884              	.L151:
 885 00ce BE23     	 mov r3,#190
 886 00d0 019A     	 ldr r2,[sp,#4]
 887 00d2 5B00     	 lsl r3,r3,#1
 888 00d4 E250     	 str r2,[r4,r3]
 889 00d6 61E0     	 b .L147
 890              	.L136:
 891 00d8 FFF7FEFF 	 bl XMC_FLASH_ClearStatus
 892 00dc 311C     	 mov r1,r6
 893 00de 306C     	 ldr r0,[r6,#64]
 894 00e0 5C31     	 add r1,r1,#92
 895 00e2 0122     	 mov r2,#1
 896 00e4 FFF7FEFF 	 bl XMC_FLASH_ReadBlocks
 897 00e8 0523     	 mov r3,#5
 898 00ea 56E0     	 b .L168
 899              	.L139:
 900 00ec 6C68     	 ldr r4,[r5,#4]
 901 00ee FFF7FEFF 	 bl E_EEPROM_XMC1_lSetMarkerBlockBuffer
 902 00f2 206C     	 ldr r0,[r4,#64]
 903 00f4 271C     	 mov r7,r4
 904 00f6 2030     	 add r0,r0,#32
 905 00f8 FFF7FEFF 	 bl E_EEPROM_XMC1_lGCWrite
 906 00fc FC37     	 add r7,r7,#252
 907 00fe 0923     	 mov r3,#9
 908 0100 0028     	 cmp r0,#0
 909 0102 06D1     	 bne .L167
 910 0104 0123     	 mov r3,#1
 911 0106 A26B     	 ldr r2,[r4,#56]
 912 0108 5340     	 eor r3,r2
 913 010a A363     	 str r3,[r4,#56]
 914 010c FFF7FEFF 	 bl E_EEPROM_XMC1_lUpdateCurrBankInfo
 915 0110 0723     	 mov r3,#7
 916              	.L167:
 917 0112 BB67     	 str r3,[r7,#120]
 918 0114 42E0     	 b .L147
 919              	.L140:
 920 0116 6C68     	 ldr r4,[r5,#4]
 921 0118 FFF7FEFF 	 bl E_EEPROM_XMC1_lSetMarkerBlockBuffer
 922 011c 206C     	 ldr r0,[r4,#64]
 923 011e FFF7FEFF 	 bl E_EEPROM_XMC1_lGCWrite
 924 0122 FC34     	 add r4,r4,#252
 925 0124 0323     	 mov r3,#3
 926 0126 0028     	 cmp r0,#0
 927 0128 36D1     	 bne .L166
 928 012a 36E0     	 b .L168
 929              	.L137:
 930 012c 6C68     	 ldr r4,[r5,#4]
 931 012e A06C     	 ldr r0,[r4,#72]
 932 0130 FFF7FEFF 	 bl E_EEPROM_XMC1_lEraseBank
 933 0134 FC34     	 add r4,r4,#252
 934 0136 0823     	 mov r3,#8
 935 0138 0028     	 cmp r0,#0
 936 013a 2DD1     	 bne .L166
 937 013c 2DE0     	 b .L168
 938              	.L141:
 939 013e 6C68     	 ldr r4,[r5,#4]
 940 0140 FFF7FEFF 	 bl E_EEPROM_XMC1_lSetMarkerBlockBuffer
 941 0144 E06B     	 ldr r0,[r4,#60]
 942 0146 FC34     	 add r4,r4,#252
 943 0148 3030     	 add r0,r0,#48
 944 014a FFF7FEFF 	 bl E_EEPROM_XMC1_lGCWrite
 945 014e 0A23     	 mov r3,#10
 946 0150 0028     	 cmp r0,#0
 947 0152 21D1     	 bne .L166
 948 0154 21E0     	 b .L168
 949              	.L133:
 950 0156 6C68     	 ldr r4,[r5,#4]
 951 0158 FFF7FEFF 	 bl E_EEPROM_XMC1_lSetMarkerBlockBuffer
 952 015c E06B     	 ldr r0,[r4,#60]
 953 015e 1030     	 add r0,r0,#16
 954 0160 FFF7FEFF 	 bl E_EEPROM_XMC1_lGCWrite
 955 0164 0028     	 cmp r0,#0
 956 0166 16D1     	 bne .L156
 957 0168 231C     	 mov r3,r4
 958              	.L157:
 959 016a 0421     	 mov r1,#4
 960 016c 1A79     	 ldrb r2,[r3,#4]
 961 016e 0130     	 add r0,r0,#1
 962 0170 8A43     	 bic r2,r1
 963 0172 1A71     	 strb r2,[r3,#4]
 964 0174 6A7A     	 ldrb r2,[r5,#9]
 965 0176 0833     	 add r3,r3,#8
 966 0178 9042     	 cmp r0,r2
 967 017a F6D1     	 bne .L157
 968 017c BE23     	 mov r3,#190
 969 017e 0022     	 mov r2,#0
 970 0180 5B00     	 lsl r3,r3,#1
 971 0182 E250     	 str r2,[r4,r3]
 972 0184 231C     	 mov r3,r4
 973 0186 0132     	 add r2,r2,#1
 974 0188 FC33     	 add r3,r3,#252
 975 018a 9A67     	 str r2,[r3,#120]
 976 018c E36B     	 ldr r3,[r4,#60]
 977 018e 0133     	 add r3,r3,#1
 978 0190 FF33     	 add r3,r3,#255
 979 0192 E363     	 str r3,[r4,#60]
 980 0194 02E0     	 b .L147
 981              	.L156:
 982 0196 FC34     	 add r4,r4,#252
 983              	.L166:
 984 0198 0923     	 mov r3,#9
 985              	.L168:
 986 019a A367     	 str r3,[r4,#120]
 987              	.L147:
 988 019c 331C     	 mov r3,r6
 989 019e FC33     	 add r3,r3,#252
 990 01a0 9B6F     	 ldr r3,[r3,#120]
 991 01a2 093B     	 sub r3,r3,#9
 992 01a4 012B     	 cmp r3,#1
 993 01a6 00D9     	 bls .LCB1191
 994 01a8 2EE7     	 b .L158
 995              	.LCB1191:
 996 01aa 05B0     	 add sp,sp,#20
 997              	 
 998 01ac F0BD     	 pop {r4,r5,r6,r7,pc}
 999              	.L169:
 1000 01ae E36B     	 ldr r3,[r4,#60]
 1001 01b0 E364     	 str r3,[r4,#76]
 1002 01b2 236D     	 ldr r3,[r4,#80]
 1003 01b4 2364     	 str r3,[r4,#64]
 1004 01b6 FFF7FEFF 	 bl E_EEPROM_XMC1_lUpdateCurrBankInfo
 1005 01ba 231C     	 mov r3,r4
 1006 01bc 0622     	 mov r2,#6
 1007 01be FC33     	 add r3,r3,#252
 1008 01c0 9A67     	 str r2,[r3,#120]
 1009 01c2 84E7     	 b .L151
 1010              	.L144:
 1011 01c4 0023     	 mov r3,#0
 1012 01c6 2164     	 str r1,[r4,#64]
 1013 01c8 6365     	 str r3,[r4,#84]
 1014 01ca FFF7FEFF 	 bl XMC_FLASH_ClearStatus
 1015 01ce 211C     	 mov r1,r4
 1016 01d0 0122     	 mov r2,#1
 1017 01d2 206C     	 ldr r0,[r4,#64]
 1018 01d4 5C31     	 add r1,r1,#92
 1019 01d6 FFF7FEFF 	 bl XMC_FLASH_ReadBlocks
 1020 01da 231C     	 mov r3,r4
 1021 01dc 0522     	 mov r2,#5
 1022 01de FC33     	 add r3,r3,#252
 1023 01e0 9A67     	 str r2,[r3,#120]
 1024 01e2 0197     	 str r7,[sp,#4]
 1025 01e4 73E7     	 b .L151
 1026              	.L171:
 1027 01e6 C046     	 .align 2
 1028              	.L170:
 1029 01e8 00000000 	 .word E_EEPROM_XMC1_0
 1031              	 .section .text.E_EEPROM_XMC1_lInitGcNormalStates,"ax",%progbits
 1032              	 .align 1
 1033              	 .code 16
 1034              	 .thumb_func
 1036              	E_EEPROM_XMC1_lInitGcNormalStates:
 1037 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1038 0002 264F     	 ldr r7,.L188
 1039 0004 051C     	 mov r5,r0
 1040 0006 7C68     	 ldr r4,[r7,#4]
 1041 0008 0E1C     	 mov r6,r1
 1042 000a FC34     	 add r4,r4,#252
 1043 000c FFF7FEFF 	 bl E_EEPROM_XMC1_lUpdateCurrBankInfo
 1044 0010 012E     	 cmp r6,#1
 1045 0012 36D1     	 bne .L173
 1046 0014 A567     	 str r5,[r4,#120]
 1047 0016 7D68     	 ldr r5,[r7,#4]
 1048              	.L182:
 1049 0018 2C1C     	 mov r4,r5
 1050 001a FC34     	 add r4,r4,#252
 1051 001c A36F     	 ldr r3,[r4,#120]
 1052 001e 042B     	 cmp r3,#4
 1053 0020 02D0     	 beq .L175
 1054 0022 052B     	 cmp r3,#5
 1055 0024 10D0     	 beq .L176
 1056 0026 18E0     	 b .L187
 1057              	.L175:
 1058 0028 2020     	 mov r0,#32
 1059 002a FFF7FEFF 	 bl E_EEPROM_XMC1_lSetMarkerPageBuffer
 1060 002e FFF7FEFF 	 bl XMC_FLASH_ClearStatus
 1061 0032 291C     	 mov r1,r5
 1062 0034 1A48     	 ldr r0,.L188+4
 1063 0036 7031     	 add r1,r1,#112
 1064 0038 FFF7FEFF 	 bl XMC_FLASH_ProgramPage
 1065 003c FFF7FEFF 	 bl XMC_FLASH_GetStatus
 1066 0040 0523     	 mov r3,#5
 1067 0042 0028     	 cmp r0,#0
 1068 0044 15D0     	 beq .L186
 1069 0046 13E0     	 b .L180
 1070              	.L176:
 1071 0048 FFF7FEFF 	 bl E_EEPROM_XMC1_lSetMarkerBlockBuffer
 1072 004c 1548     	 ldr r0,.L188+8
 1073 004e FFF7FEFF 	 bl E_EEPROM_XMC1_lGCWrite
 1074 0052 0A23     	 mov r3,#10
 1075 0054 0028     	 cmp r0,#0
 1076 0056 0CD0     	 beq .L186
 1077 0058 0AE0     	 b .L180
 1078              	.L187:
 1079 005a 686C     	 ldr r0,[r5,#68]
 1080 005c FFF7FEFF 	 bl E_EEPROM_XMC1_lEraseBank
 1081 0060 0028     	 cmp r0,#0
 1082 0062 05D1     	 bne .L180
 1083 0064 A86C     	 ldr r0,[r5,#72]
 1084 0066 FFF7FEFF 	 bl E_EEPROM_XMC1_lEraseBank
 1085 006a 0423     	 mov r3,#4
 1086 006c 0028     	 cmp r0,#0
 1087 006e 00D0     	 beq .L186
 1088              	.L180:
 1089 0070 0923     	 mov r3,#9
 1090              	.L186:
 1091 0072 A367     	 str r3,[r4,#120]
 1092 0074 A36F     	 ldr r3,[r4,#120]
 1093 0076 093B     	 sub r3,r3,#9
 1094 0078 012B     	 cmp r3,#1
 1095 007a CDD8     	 bhi .L182
 1096 007c FFF7FEFF 	 bl E_EEPROM_XMC1_lUpdateCache
 1097 0080 0AE0     	 b .L172
 1098              	.L173:
 1099 0082 022E     	 cmp r6,#2
 1100 0084 05D1     	 bne .L184
 1101 0086 A567     	 str r5,[r4,#120]
 1102 0088 FFF7FEFF 	 bl E_EEPROM_XMC1_lUpdateCache
 1103 008c FFF7FEFF 	 bl E_EEPROM_XMC1_lGarbageCollection
 1104 0090 02E0     	 b .L172
 1105              	.L184:
 1106 0092 FFF7FEFF 	 bl E_EEPROM_XMC1_lUpdateCache
 1107 0096 A567     	 str r5,[r4,#120]
 1108              	.L172:
 1109              	 
 1110 0098 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1111              	.L189:
 1112 009a C046     	 .align 2
 1113              	.L188:
 1114 009c 00000000 	 .word E_EEPROM_XMC1_0
 1115 00a0 000A0110 	 .word 268503552
 1116 00a4 300D0110 	 .word 268504368
 1118              	 .section .text.E_EEPROM_XMC1_lInitllegalStateMachine,"ax",%progbits
 1119              	 .align 1
 1120              	 .code 16
 1121              	 .thumb_func
 1123              	E_EEPROM_XMC1_lInitllegalStateMachine:
 1124 0000 08B5     	 push {r3,lr}
 1125 0002 074A     	 ldr r2,.L193
 1126 0004 917A     	 ldrb r1,[r2,#10]
 1127 0006 5368     	 ldr r3,[r2,#4]
 1128 0008 0129     	 cmp r1,#1
 1129 000a 05D1     	 bne .L191
 1130 000c 0022     	 mov r2,#0
 1131 000e 081C     	 mov r0,r1
 1132 0010 9A63     	 str r2,[r3,#56]
 1133 0012 FFF7FEFF 	 bl E_EEPROM_XMC1_lInitGcNormalStates
 1134 0016 02E0     	 b .L190
 1135              	.L191:
 1136 0018 0922     	 mov r2,#9
 1137 001a FC33     	 add r3,r3,#252
 1138 001c 9A67     	 str r2,[r3,#120]
 1139              	.L190:
 1140              	 
 1141 001e 08BD     	 pop {r3,pc}
 1142              	.L194:
 1143              	 .align 2
 1144              	.L193:
 1145 0020 00000000 	 .word E_EEPROM_XMC1_0
 1147              	 .section .text.E_EEPROM_XMC1_lCopyProcessDirtyStateRecovery,"ax",%progbits
 1148              	 .align 1
 1149              	 .code 16
 1150              	 .thumb_func
 1152              	E_EEPROM_XMC1_lCopyProcessDirtyStateRecovery:
 1153 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1154 0002 071C     	 mov r7,r0
 1155 0004 104B     	 ldr r3,.L201
 1156 0006 0D1C     	 mov r5,r1
 1157 0008 5C68     	 ldr r4,[r3,#4]
 1158 000a 161C     	 mov r6,r2
 1159 000c FFF7FEFF 	 bl E_EEPROM_XMC1_lUpdateCurrBankInfo
 1160 0010 381C     	 mov r0,r7
 1161 0012 FFF7FEFF 	 bl E_EEPROM_XMC1_lSetMarkerPageBuffer
 1162 0016 FFF7FEFF 	 bl XMC_FLASH_ClearStatus
 1163 001a 211C     	 mov r1,r4
 1164 001c 7031     	 add r1,r1,#112
 1165 001e 012E     	 cmp r6,#1
 1166 0020 01D1     	 bne .L196
 1167 0022 E06B     	 ldr r0,[r4,#60]
 1168 0024 00E0     	 b .L200
 1169              	.L196:
 1170 0026 206C     	 ldr r0,[r4,#64]
 1171              	.L200:
 1172 0028 FFF7FEFF 	 bl XMC_FLASH_ProgramPage
 1173 002c FFF7FEFF 	 bl XMC_FLASH_GetStatus
 1174 0030 FC34     	 add r4,r4,#252
 1175 0032 0028     	 cmp r0,#0
 1176 0034 05D1     	 bne .L198
 1177 0036 A567     	 str r5,[r4,#120]
 1178 0038 FFF7FEFF 	 bl E_EEPROM_XMC1_lUpdateCache
 1179 003c FFF7FEFF 	 bl E_EEPROM_XMC1_lGarbageCollection
 1180 0040 01E0     	 b .L195
 1181              	.L198:
 1182 0042 0923     	 mov r3,#9
 1183 0044 A367     	 str r3,[r4,#120]
 1184              	.L195:
 1185              	 
 1186 0046 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1187              	.L202:
 1188              	 .align 2
 1189              	.L201:
 1190 0048 00000000 	 .word E_EEPROM_XMC1_0
 1192              	 .section .text.E_EEPROM_XMC1_lInitDirtyStateMachine,"ax",%progbits
 1193              	 .align 1
 1194              	 .code 16
 1195              	 .thumb_func
 1197              	E_EEPROM_XMC1_lInitDirtyStateMachine:
 1198 0000 08B5     	 push {r3,lr}
 1199 0002 194B     	 ldr r3,.L215
 1200 0004 5B68     	 ldr r3,[r3,#4]
 1201 0006 1A1C     	 mov r2,r3
 1202 0008 FC32     	 add r2,r2,#252
 1203 000a D26F     	 ldr r2,[r2,#124]
 1204 000c AD2A     	 cmp r2,#173
 1205 000e 16D0     	 beq .L205
 1206 0010 05D8     	 bhi .L206
 1207 0012 0D2A     	 cmp r2,#13
 1208 0014 1DD0     	 beq .L207
 1209 0016 2D2A     	 cmp r2,#45
 1210 0018 23D1     	 bne .L204
 1211 001a 0022     	 mov r2,#0
 1212 001c 0BE0     	 b .L214
 1213              	.L206:
 1214 001e D22A     	 cmp r2,#210
 1215 0020 08D0     	 beq .L209
 1216 0022 DA2A     	 cmp r2,#218
 1217 0024 10D0     	 beq .L210
 1218 0026 D02A     	 cmp r2,#208
 1219 0028 1BD1     	 bne .L204
 1220 002a 0022     	 mov r2,#0
 1221 002c 2020     	 mov r0,#32
 1222 002e 9A63     	 str r2,[r3,#56]
 1223 0030 0321     	 mov r1,#3
 1224 0032 13E0     	 b .L213
 1225              	.L209:
 1226 0034 0122     	 mov r2,#1
 1227              	.L214:
 1228 0036 9A63     	 str r2,[r3,#56]
 1229 0038 FFF7FEFF 	 bl E_EEPROM_XMC1_lErasedDirtyStateRecovery.constprop.2
 1230 003c 13E0     	 b .L203
 1231              	.L205:
 1232 003e 0020     	 mov r0,#0
 1233 0040 0721     	 mov r1,#7
 1234 0042 9863     	 str r0,[r3,#56]
 1235 0044 0122     	 mov r2,#1
 1236 0046 09E0     	 b .L213
 1237              	.L210:
 1238 0048 0122     	 mov r2,#1
 1239 004a 0020     	 mov r0,#0
 1240 004c 9A63     	 str r2,[r3,#56]
 1241 004e 0721     	 mov r1,#7
 1242 0050 04E0     	 b .L213
 1243              	.L207:
 1244 0052 0122     	 mov r2,#1
 1245 0054 2020     	 mov r0,#32
 1246 0056 9A63     	 str r2,[r3,#56]
 1247 0058 0321     	 mov r1,#3
 1248 005a 0022     	 mov r2,#0
 1249              	.L213:
 1250 005c FFF7FEFF 	 bl E_EEPROM_XMC1_lCopyProcessDirtyStateRecovery
 1251 0060 01E0     	 b .L203
 1252              	.L204:
 1253 0062 FFF7FEFF 	 bl E_EEPROM_XMC1_lInitllegalStateMachine
 1254              	.L203:
 1255              	 
 1256 0066 08BD     	 pop {r3,pc}
 1257              	.L216:
 1258              	 .align 2
 1259              	.L215:
 1260 0068 00000000 	 .word E_EEPROM_XMC1_0
 1262              	 .section .text.E_EEPROM_XMC1_lLocalWrite,"ax",%progbits
 1263              	 .align 1
 1264              	 .code 16
 1265              	 .thumb_func
 1267              	E_EEPROM_XMC1_lLocalWrite:
 1268 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 1269 0002 814E     	 ldr r6,.L258
 1270 0004 87B0     	 sub sp,sp,#28
 1271 0006 7368     	 ldr r3,[r6,#4]
 1272 0008 0391     	 str r1,[sp,#12]
 1273 000a 0592     	 str r2,[sp,#20]
 1274 000c 0193     	 str r3,[sp,#4]
 1275 000e 0090     	 str r0,[sp]
 1276 0010 FFF7FEFF 	 bl E_EEPROM_XMC1_lGetUsrBlockIndex
 1277 0014 3368     	 ldr r3,[r6]
 1278 0016 C400     	 lsl r4,r0,#3
 1279 0018 1D19     	 add r5,r3,r4
 1280 001a 0290     	 str r0,[sp,#8]
 1281 001c 6868     	 ldr r0,[r5,#4]
 1282 001e FFF7FEFF 	 bl E_EEPROM_XMC1_lGetDFLASHPhysicalBlocks
 1283 0022 0490     	 str r0,[sp,#16]
 1284 0024 FFF7FEFF 	 bl E_EEPROM_XMC1_lGetFreeDFLASHBlocks
 1285 0028 049B     	 ldr r3,[sp,#16]
 1286 002a 371C     	 mov r7,r6
 1287 002c 9842     	 cmp r0,r3
 1288 002e 19D2     	 bcs .L218
 1289 0030 337B     	 ldrb r3,[r6,#12]
 1290 0032 0620     	 mov r0,#6
 1291 0034 012B     	 cmp r3,#1
 1292 0036 00D0     	 beq .LCB1556
 1293 0038 E4E0     	 b .L250
 1294              	.LCB1556:
 1295 003a 019E     	 ldr r6,[sp,#4]
 1296 003c 0333     	 add r3,r3,#3
 1297 003e FC36     	 add r6,r6,#252
 1298 0040 B367     	 str r3,[r6,#120]
 1299 0042 FFF7FEFF 	 bl E_EEPROM_XMC1_lGarbageCollection
 1300 0046 6868     	 ldr r0,[r5,#4]
 1301 0048 FFF7FEFF 	 bl E_EEPROM_XMC1_lGetDFLASHPhysicalBlocks
 1302 004c 051C     	 mov r5,r0
 1303 004e FFF7FEFF 	 bl E_EEPROM_XMC1_lGetFreeDFLASHBlocks
 1304 0052 031C     	 mov r3,r0
 1305 0054 0520     	 mov r0,#5
 1306 0056 AB42     	 cmp r3,r5
 1307 0058 00D2     	 bcs .LCB1569
 1308 005a D3E0     	 b .L250
 1309              	.LCB1569:
 1310 005c B36F     	 ldr r3,[r6,#120]
 1311 005e 0A2B     	 cmp r3,#10
 1312 0060 00D0     	 beq .LCB1572
 1313 0062 CFE0     	 b .L250
 1314              	.LCB1572:
 1315              	.L218:
 1316 0064 0025     	 mov r5,#0
 1317 0066 019B     	 ldr r3,[sp,#4]
 1318 0068 9D65     	 str r5,[r3,#88]
 1319 006a 059B     	 ldr r3,[sp,#20]
 1320 006c 012B     	 cmp r3,#1
 1321 006e 29D1     	 bne .L254
 1322 0070 7D68     	 ldr r5,[r7,#4]
 1323 0072 6A46     	 mov r2,sp
 1324 0074 2B1C     	 mov r3,r5
 1325 0076 1278     	 ldrb r2,[r2]
 1326 0078 5C33     	 add r3,r3,#92
 1327 007a 1A70     	 strb r2,[r3]
 1328 007c 8022     	 mov r2,#128
 1329 007e 5A70     	 strb r2,[r3,#1]
 1330 0080 2A1C     	 mov r2,r5
 1331 0082 0233     	 add r3,r3,#2
 1332 0084 6C32     	 add r2,r2,#108
 1333              	.L220:
 1334 0086 FF21     	 mov r1,#255
 1335 0088 1970     	 strb r1,[r3]
 1336 008a 0133     	 add r3,r3,#1
 1337 008c 9342     	 cmp r3,r2
 1338 008e FAD1     	 bne .L220
 1339 0090 FFF7FEFF 	 bl E_EEPROM_XMC1_lWriteDataBlock
 1340 0094 0226     	 mov r6,#2
 1341 0096 EB6C     	 ldr r3,[r5,#76]
 1342 0098 0028     	 cmp r0,#0
 1343 009a 05D1     	 bne .L221
 1344 009c 2919     	 add r1,r5,r4
 1345 009e 0A79     	 ldrb r2,[r1,#4]
 1346 00a0 3243     	 orr r2,r6
 1347 00a2 0A71     	 strb r2,[r1,#4]
 1348 00a4 2B51     	 str r3,[r5,r4]
 1349 00a6 05E0     	 b .L222
 1350              	.L221:
 1351 00a8 029A     	 ldr r2,[sp,#8]
