   1              	 .cpu cortex-m0
 755 0006 00E0     	 b .L81
 756              	.L79:
 757 0008 BC30     	 add r0,r0,#188
 758              	.L81:
 759 000a 0068     	 ldr r0,[r0]
 760              	 
 761 000c 7047     	 bx lr
 763              	 .section .text.XMC_CCU8_SLICE_EnableDithering,"ax",%progbits
 764              	 .align 1
 765              	 .global XMC_CCU8_SLICE_EnableDithering
 766              	 .code 16
 767              	 .thumb_func
 769              	XMC_CCU8_SLICE_EnableDithering:
 770 0000 30B5     	 push {r4,r5,lr}
 771 0002 4569     	 ldr r5,[r0,#20]
 772 0004 074C     	 ldr r4,.L91
 773 0006 2C40     	 and r4,r5
 774 0008 0029     	 cmp r1,#0
 775 000a 02D0     	 beq .L83
 776 000c 8021     	 mov r1,#128
 777 000e 8901     	 lsl r1,r1,#6
 778 0010 0C43     	 orr r4,r1
 779              	.L83:
 780 0012 002A     	 cmp r2,#0
 781 0014 02D0     	 beq .L84
 782 0016 8022     	 mov r2,#128
 783 0018 D201     	 lsl r2,r2,#7
 784 001a 1443     	 orr r4,r2
 785              	.L84:
 786 001c 4461     	 str r4,[r0,#20]
 787              	 
 788 001e 0362     	 str r3,[r0,#32]
 789 0020 30BD     	 pop {r4,r5,pc}
 790              	.L92:
 791 0022 C046     	 .align 2
 792              	.L91:
 793 0024 FF9FFFFF 	 .word -24577
 795              	 .section .text.XMC_CCU8_SLICE_SetPrescaler,"ax",%progbits
 796              	 .align 1
 797              	 .global XMC_CCU8_SLICE_SetPrescaler
 798              	 .code 16
 799              	 .thumb_func
 801              	XMC_CCU8_SLICE_SetPrescaler:
 802 0000 826A     	 ldr r2,[r0,#40]
 803 0002 034B     	 ldr r3,.L94
 804              	 
 805 0004 1340     	 and r3,r2
 806 0006 0A02     	 lsl r2,r1,#8
 807 0008 1343     	 orr r3,r2
 808 000a 8362     	 str r3,[r0,#40]
 809 000c 4162     	 str r1,[r0,#36]
 810 000e 7047     	 bx lr
 811              	.L95:
 812              	 .align 2
 813              	.L94:
 814 0010 FFF0FFFF 	 .word -3841
 816              	 .section .text.XMC_CCU8_SLICE_SetTimerCompareMatch,"ax",%progbits
 817              	 .align 1
 818              	 .global XMC_CCU8_SLICE_SetTimerCompareMatch
 819              	 .code 16
 820              	 .thumb_func
 822              	XMC_CCU8_SLICE_SetTimerCompareMatch:
 823 0000 0029     	 cmp r1,#0
 824 0002 01D1     	 bne .L97
 825 0004 C263     	 str r2,[r0,#60]
 826 0006 00E0     	 b .L96
 827              	.L97:
 828 0008 4264     	 str r2,[r0,#68]
 829              	.L96:
 830              	 
 831 000a 7047     	 bx lr
 833              	 .section .text.XMC_CCU8_SLICE_GetTimerCompareMatch,"ax",%progbits
 834              	 .align 1
 835              	 .global XMC_CCU8_SLICE_GetTimerCompareMatch
 836              	 .code 16
 837              	 .thumb_func
 839              	XMC_CCU8_SLICE_GetTimerCompareMatch:
 840 0000 0029     	 cmp r1,#0
 841 0002 01D1     	 bne .L100
 842 0004 806B     	 ldr r0,[r0,#56]
 843 0006 00E0     	 b .L102
 844              	.L100:
 845 0008 006C     	 ldr r0,[r0,#64]
 846              	.L102:
 847 000a 80B2     	 uxth r0,r0
 848              	 
 849 000c 7047     	 bx lr
 851              	 .section .text.XMC_CCU8_SLICE_SetInterruptNode,"ax",%progbits
 852              	 .align 1
 853              	 .global XMC_CCU8_SLICE_SetInterruptNode
 854              	 .code 16
 855              	 .thumb_func
 857              	XMC_CCU8_SLICE_SetInterruptNode:
 858 0000 A830     	 add r0,r0,#168
 859 0002 30B5     	 push {r4,r5,lr}
 860 0004 0368     	 ldr r3,[r0]
 861 0006 0929     	 cmp r1,#9
 862 0008 05D8     	 bhi .L105
 863 000a 074C     	 ldr r4,.L106
 864 000c 4D00     	 lsl r5,r1,#1
 865 000e 2C5B     	 ldrh r4,[r5,r4]
 866 0010 064D     	 ldr r5,.L106+4
 867 0012 695C     	 ldrb r1,[r5,r1]
 868 0014 02E0     	 b .L104
 869              	.L105:
 870 0016 C024     	 mov r4,#192
 871 0018 0C21     	 mov r1,#12
 872 001a A401     	 lsl r4,r4,#6
 873              	.L104:
 874 001c 8A40     	 lsl r2,r2,r1
 875 001e A343     	 bic r3,r4
 876 0020 1A43     	 orr r2,r3
 877 0022 0260     	 str r2,[r0]
 878              	 
 879 0024 30BD     	 pop {r4,r5,pc}
 880              	.L107:
 881 0026 C046     	 .align 2
 882              	.L106:
 883 0028 00000000 	 .word .LANCHOR0
 884 002c 00000000 	 .word .LANCHOR1
 886              	 .section .text.XMC_CCU8_SLICE_SetPassiveLevel,"ax",%progbits
 887              	 .align 1
 888              	 .global XMC_CCU8_SLICE_SetPassiveLevel
 889              	 .code 16
 890              	 .thumb_func
 892              	XMC_CCU8_SLICE_SetPassiveLevel:
 893 0000 8369     	 ldr r3,[r0,#24]
 894              	 
 895 0002 8B43     	 bic r3,r1
 896 0004 4908     	 lsr r1,r1,#1
 897 0006 8A40     	 lsl r2,r2,r1
 898 0008 1A43     	 orr r2,r3
 899 000a 8261     	 str r2,[r0,#24]
 900 000c 7047     	 bx lr
 902              	 .section .text.XMC_CCU8_SLICE_DeadTimeInit,"ax",%progbits
 903              	 .align 1
 904              	 .global XMC_CCU8_SLICE_DeadTimeInit
 905              	 .code 16
 906              	 .thumb_func
 908              	XMC_CCU8_SLICE_DeadTimeInit:
 909 0000 4B68     	 ldr r3,[r1,#4]
 910              	 
 911 0002 0365     	 str r3,[r0,#80]
 912 0004 8B68     	 ldr r3,[r1,#8]
 913 0006 4365     	 str r3,[r0,#84]
 914 0008 0B68     	 ldr r3,[r1]
 915 000a C364     	 str r3,[r0,#76]
 916 000c 7047     	 bx lr
 918              	 .section .text.XMC_CCU8_SLICE_ConfigureDeadTime,"ax",%progbits
 919              	 .align 1
 920              	 .global XMC_CCU8_SLICE_ConfigureDeadTime
 921              	 .code 16
 922              	 .thumb_func
 924              	XMC_CCU8_SLICE_ConfigureDeadTime:
 925 0000 3F22     	 mov r2,#63
 926 0002 C36C     	 ldr r3,[r0,#76]
 927              	 
 928 0004 9343     	 bic r3,r2
 929 0006 C364     	 str r3,[r0,#76]
 930 0008 C36C     	 ldr r3,[r0,#76]
 931 000a 1943     	 orr r1,r3
 932 000c C164     	 str r1,[r0,#76]
 933 000e 7047     	 bx lr
 935              	 .section .text.XMC_CCU8_SLICE_SetDeadTimeValue,"ax",%progbits
 936              	 .align 1
 937              	 .global XMC_CCU8_SLICE_SetDeadTimeValue
 938              	 .code 16
 939              	 .thumb_func
 941              	XMC_CCU8_SLICE_SetDeadTimeValue:
 942 0000 1B02     	 lsl r3,r3,#8
 943 0002 1A43     	 orr r2,r3
 944 0004 0029     	 cmp r1,#0
 945 0006 01D1     	 bne .L112
 946 0008 0265     	 str r2,[r0,#80]
 947 000a 00E0     	 b .L111
 948              	.L112:
 949 000c 4265     	 str r2,[r0,#84]
 950              	.L111:
 951              	 
 952 000e 7047     	 bx lr
 954              	 .section .text.XMC_CCU8_SLICE_SetDeadTimePrescaler,"ax",%progbits
 955              	 .align 1
 956              	 .global XMC_CCU8_SLICE_SetDeadTimePrescaler
 957              	 .code 16
 958              	 .thumb_func
 960              	XMC_CCU8_SLICE_SetDeadTimePrescaler:
 961 0000 C022     	 mov r2,#192
 962 0002 C36C     	 ldr r3,[r0,#76]
 963 0004 8901     	 lsl r1,r1,#6
 964 0006 9343     	 bic r3,r2
 965 0008 C364     	 str r3,[r0,#76]
 966 000a C36C     	 ldr r3,[r0,#76]
 967              	 
 968 000c 1943     	 orr r1,r3
 969 000e C164     	 str r1,[r0,#76]
 970 0010 7047     	 bx lr
 972              	 .section .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput,"ax",%progbits
 973              	 .align 1
 974              	 .global XMC_CCU8_SLICE_ConfigureStatusBitOutput
 975              	 .code 16
 976              	 .thumb_func
 978              	XMC_CCU8_SLICE_ConfigureStatusBitOutput:
 979 0000 4269     	 ldr r2,[r0,#20]
 980 0002 044B     	 ldr r3,.L116
 981 0004 4907     	 lsl r1,r1,#29
 982 0006 1340     	 and r3,r2
 983 0008 4361     	 str r3,[r0,#20]
 984 000a 4369     	 ldr r3,[r0,#20]
 985              	 
 986 000c 1943     	 orr r1,r3
 987 000e 4161     	 str r1,[r0,#20]
 988 0010 7047     	 bx lr
 989              	.L117:
 990 0012 C046     	 .align 2
 991              	.L116:
 992 0014 FFFFFF9F 	 .word -1610612737
 994              	 .section .rodata.CSWTCH.43,"a",%progbits
 995              	 .align 1
 996              	 .set .LANCHOR0,.+0
 999              	CSWTCH.43:
 1000 0000 0300     	 .short 3
 1001 0002 0300     	 .short 3
 1002 0004 0C00     	 .short 12
 1003 0006 0C00     	 .short 12
 1004 0008 3000     	 .short 48
 1005 000a 3000     	 .short 48
 1006 000c 0030     	 .short 12288
 1007 000e 0030     	 .short 12288
 1008 0010 0003     	 .short 768
 1009 0012 000C     	 .short 3072
 1010              	 .section .rodata.CSWTCH.44,"a",%progbits
 1011              	 .set .LANCHOR1,.+0
 1014              	CSWTCH.44:
 1015 0000 00       	 .byte 0
 1016 0001 00       	 .byte 0
 1017 0002 02       	 .byte 2
 1018 0003 02       	 .byte 2
 1019 0004 04       	 .byte 4
 1020 0005 04       	 .byte 4
 1021 0006 0C       	 .byte 12
 1022 0007 0C       	 .byte 12
 1023 0008 08       	 .byte 8
 1024 0009 0A       	 .byte 10
 1025              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_ccu8.c
    {standard input}:15     .text.XMC_CCU8_EnableModule:00000000 $t
    {standard input}:20     .text.XMC_CCU8_EnableModule:00000000 XMC_CCU8_EnableModule
    {standard input}:33     .text.XMC_CCU8_DisableModule:00000000 $t
    {standard input}:38     .text.XMC_CCU8_DisableModule:00000000 XMC_CCU8_DisableModule
    {standard input}:51     .text.XMC_CCU8_Init:00000000 $t
    {standard input}:56     .text.XMC_CCU8_Init:00000000 XMC_CCU8_Init
    {standard input}:83     .text.XMC_CCU8_Init:0000002c $d
    {standard input}:86     .text.XMC_CCU8_SetModuleClock:00000000 $t
    {standard input}:91     .text.XMC_CCU8_SetModuleClock:00000000 XMC_CCU8_SetModuleClock
    {standard input}:102    .text.XMC_CCU8_SLICE_CompareInit:00000000 $t
    {standard input}:107    .text.XMC_CCU8_SLICE_CompareInit:00000000 XMC_CCU8_SLICE_CompareInit
    {standard input}:140    .text.XMC_CCU8_SLICE_CaptureInit:00000000 $t
    {standard input}:145    .text.XMC_CCU8_SLICE_CaptureInit:00000000 XMC_CCU8_SLICE_CaptureInit
    {standard input}:169    .text.XMC_CCU8_SLICE_SetOutPath:00000000 $t
    {standard input}:174    .text.XMC_CCU8_SLICE_SetOutPath:00000000 XMC_CCU8_SLICE_SetOutPath
    {standard input}:185    .text.XMC_CCU8_SetMultiChannelShadowTransferMode:00000000 $t
    {standard input}:190    .text.XMC_CCU8_SetMultiChannelShadowTransferMode:00000000 XMC_CCU8_SetMultiChannelShadowTransferMode
    {standard input}:201    .text.XMC_CCU8_SLICE_StartConfig:00000000 $t
    {standard input}:206    .text.XMC_CCU8_SLICE_StartConfig:00000000 XMC_CCU8_SLICE_StartConfig
    {standard input}:230    .text.XMC_CCU8_SLICE_StartConfig:00000024 $d
    {standard input}:233    .text.XMC_CCU8_SLICE_StopConfig:00000000 $t
    {standard input}:238    .text.XMC_CCU8_SLICE_StopConfig:00000000 XMC_CCU8_SLICE_StopConfig
    {standard input}:257    .text.XMC_CCU8_SLICE_StopConfig:0000001c $d
    {standard input}:260    .text.XMC_CCU8_SLICE_LoadConfig:00000000 $t
    {standard input}:265    .text.XMC_CCU8_SLICE_LoadConfig:00000000 XMC_CCU8_SLICE_LoadConfig
    {standard input}:277    .text.XMC_CCU8_SLICE_LoadConfig:00000010 $d
    {standard input}:280    .text.XMC_CCU8_SLICE_LoadSelector:00000000 $t
    {standard input}:285    .text.XMC_CCU8_SLICE_LoadSelector:00000000 XMC_CCU8_SLICE_LoadSelector
    {standard input}:296    .text.XMC_CCU8_SLICE_ModulationConfig:00000000 $t
    {standard input}:301    .text.XMC_CCU8_SLICE_ModulationConfig:00000000 XMC_CCU8_SLICE_ModulationConfig
    {standard input}:342    .text.XMC_CCU8_SLICE_ModulationConfig:00000040 $d
    {standard input}:348    .text.XMC_CCU8_SLICE_CountConfig:00000000 $t
    {standard input}:353    .text.XMC_CCU8_SLICE_CountConfig:00000000 XMC_CCU8_SLICE_CountConfig
    {standard input}:365    .text.XMC_CCU8_SLICE_CountConfig:00000010 $d
    {standard input}:368    .text.XMC_CCU8_SLICE_GateConfig:00000000 $t
    {standard input}:373    .text.XMC_CCU8_SLICE_GateConfig:00000000 XMC_CCU8_SLICE_GateConfig
    {standard input}:385    .text.XMC_CCU8_SLICE_GateConfig:00000010 $d
    {standard input}:388    .text.XMC_CCU8_SLICE_Capture0Config:00000000 $t
    {standard input}:393    .text.XMC_CCU8_SLICE_Capture0Config:00000000 XMC_CCU8_SLICE_Capture0Config
    {standard input}:404    .text.XMC_CCU8_SLICE_Capture1Config:00000000 $t
    {standard input}:409    .text.XMC_CCU8_SLICE_Capture1Config:00000000 XMC_CCU8_SLICE_Capture1Config
    {standard input}:420    .text.XMC_CCU8_SLICE_DirectionConfig:00000000 $t
    {standard input}:425    .text.XMC_CCU8_SLICE_DirectionConfig:00000000 XMC_CCU8_SLICE_DirectionConfig
    {standard input}:437    .text.XMC_CCU8_SLICE_DirectionConfig:00000010 $d
    {standard input}:440    .text.XMC_CCU8_SLICE_StatusBitOverrideConfig:00000000 $t
    {standard input}:445    .text.XMC_CCU8_SLICE_StatusBitOverrideConfig:00000000 XMC_CCU8_SLICE_StatusBitOverrideConfig
    {standard input}:455    .text.XMC_CCU8_SLICE_TrapConfig:00000000 $t
    {standard input}:460    .text.XMC_CCU8_SLICE_TrapConfig:00000000 XMC_CCU8_SLICE_TrapConfig
    {standard input}:494    .text.XMC_CCU8_SLICE_TrapConfig:00000034 $d
    {standard input}:498    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000000 $t
    {standard input}:503    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000000 XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent
    {standard input}:552    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000058 $d
    {standard input}:561    .text.XMC_CCU8_SLICE_ConfigureEvent:00000000 $t
    {standard input}:566    .text.XMC_CCU8_SLICE_ConfigureEvent:00000000 XMC_CCU8_SLICE_ConfigureEvent
    {standard input}:613    .text.XMC_CCU8_SLICE_SetInput:00000000 $t
    {standard input}:618    .text.XMC_CCU8_SLICE_SetInput:00000000 XMC_CCU8_SLICE_SetInput
    {standard input}:634    .text.XMC_CCU8_SLICE_SetTimerRepeatMode:00000000 $t
    {standard input}:639    .text.XMC_CCU8_SLICE_SetTimerRepeatMode:00000000 XMC_CCU8_SLICE_SetTimerRepeatMode
    {standard input}:655    .text.XMC_CCU8_SLICE_SetTimerCountingMode:00000000 $t
    {standard input}:660    .text.XMC_CCU8_SLICE_SetTimerCountingMode:00000000 XMC_CCU8_SLICE_SetTimerCountingMode
    {standard input}:676    .text.XMC_CCU8_SLICE_SetTimerPeriodMatch:00000000 $t
    {standard input}:681    .text.XMC_CCU8_SLICE_SetTimerPeriodMatch:00000000 XMC_CCU8_SLICE_SetTimerPeriodMatch
    {standard input}:687    .text.XMC_CCU8_SLICE_GetCaptureRegisterValue:00000000 $t
    {standard input}:692    .text.XMC_CCU8_SLICE_GetCaptureRegisterValue:00000000 XMC_CCU8_SLICE_GetCaptureRegisterValue
    {standard input}:701    .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue:00000000 $t
    {standard input}:706    .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue:00000000 XMC_CCU8_SLICE_GetLastCapturedTimerValue
    {standard input}:746    .text.XMC_CCU8_SLICE_GetCapturedValueFromFifo:00000000 $t
    {standard input}:751    .text.XMC_CCU8_SLICE_GetCapturedValueFromFifo:00000000 XMC_CCU8_SLICE_GetCapturedValueFromFifo
    {standard input}:764    .text.XMC_CCU8_SLICE_EnableDithering:00000000 $t
    {standard input}:769    .text.XMC_CCU8_SLICE_EnableDithering:00000000 XMC_CCU8_SLICE_EnableDithering
    {standard input}:793    .text.XMC_CCU8_SLICE_EnableDithering:00000024 $d
    {standard input}:796    .text.XMC_CCU8_SLICE_SetPrescaler:00000000 $t
    {standard input}:801    .text.XMC_CCU8_SLICE_SetPrescaler:00000000 XMC_CCU8_SLICE_SetPrescaler
    {standard input}:814    .text.XMC_CCU8_SLICE_SetPrescaler:00000010 $d
    {standard input}:817    .text.XMC_CCU8_SLICE_SetTimerCompareMatch:00000000 $t
    {standard input}:822    .text.XMC_CCU8_SLICE_SetTimerCompareMatch:00000000 XMC_CCU8_SLICE_SetTimerCompareMatch
    {standard input}:834    .text.XMC_CCU8_SLICE_GetTimerCompareMatch:00000000 $t
    {standard input}:839    .text.XMC_CCU8_SLICE_GetTimerCompareMatch:00000000 XMC_CCU8_SLICE_GetTimerCompareMatch
    {standard input}:852    .text.XMC_CCU8_SLICE_SetInterruptNode:00000000 $t
    {standard input}:857    .text.XMC_CCU8_SLICE_SetInterruptNode:00000000 XMC_CCU8_SLICE_SetInterruptNode
    {standard input}:883    .text.XMC_CCU8_SLICE_SetInterruptNode:00000028 $d
    {standard input}:887    .text.XMC_CCU8_SLICE_SetPassiveLevel:00000000 $t
    {standard input}:892    .text.XMC_CCU8_SLICE_SetPassiveLevel:00000000 XMC_CCU8_SLICE_SetPassiveLevel
    {standard input}:903    .text.XMC_CCU8_SLICE_DeadTimeInit:00000000 $t
    {standard input}:908    .text.XMC_CCU8_SLICE_DeadTimeInit:00000000 XMC_CCU8_SLICE_DeadTimeInit
    {standard input}:919    .text.XMC_CCU8_SLICE_ConfigureDeadTime:00000000 $t
    {standard input}:924    .text.XMC_CCU8_SLICE_ConfigureDeadTime:00000000 XMC_CCU8_SLICE_ConfigureDeadTime
    {standard input}:936    .text.XMC_CCU8_SLICE_SetDeadTimeValue:00000000 $t
    {standard input}:941    .text.XMC_CCU8_SLICE_SetDeadTimeValue:00000000 XMC_CCU8_SLICE_SetDeadTimeValue
    {standard input}:955    .text.XMC_CCU8_SLICE_SetDeadTimePrescaler:00000000 $t
    {standard input}:960    .text.XMC_CCU8_SLICE_SetDeadTimePrescaler:00000000 XMC_CCU8_SLICE_SetDeadTimePrescaler
    {standard input}:973    .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000000 $t
    {standard input}:978    .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000000 XMC_CCU8_SLICE_ConfigureStatusBitOutput
    {standard input}:992    .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000014 $d
    {standard input}:995    .rodata.CSWTCH.43:00000000 $d
    {standard input}:999    .rodata.CSWTCH.43:00000000 CSWTCH.43
    {standard input}:1014   .rodata.CSWTCH.44:00000000 CSWTCH.44

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_GatePeripheralClock
