   1              	 .cpu cortex-m0
 751              	 .global XMC_VADC_GLOBAL_SHS_SetShortSampleTime
 752              	 .code 16
 753              	 .thumb_func
 755              	XMC_VADC_GLOBAL_SHS_SetShortSampleTime:
 756 0000 0029     	 cmp r1,#0
 757 0002 01D1     	 bne .L92
 758 0004 0430     	 add r0,r0,#4
 759 0006 02E0     	 b .L94
 760              	.L92:
 761 0008 0129     	 cmp r1,#1
 762 000a 08D1     	 bne .L91
 763 000c 0830     	 add r0,r0,#8
 764              	.L94:
 765 000e C16F     	 ldr r1,[r0,#124]
 766 0010 034B     	 ldr r3,.L95
 767 0012 1202     	 lsl r2,r2,#8
 768 0014 0B40     	 and r3,r1
 769 0016 C367     	 str r3,[r0,#124]
 770 0018 C36F     	 ldr r3,[r0,#124]
 771 001a 1A43     	 orr r2,r3
 772 001c C267     	 str r2,[r0,#124]
 773              	.L91:
 774              	 
 775 001e 7047     	 bx lr
 776              	.L96:
 777              	 .align 2
 778              	.L95:
 779 0020 FFC0FFFF 	 .word -16129
 781              	 .section .text.XMC_VADC_GLOBAL_SHS_SetGainFactor,"ax",%progbits
 782              	 .align 1
 783              	 .global XMC_VADC_GLOBAL_SHS_SetGainFactor
 784              	 .code 16
 785              	 .thumb_func
 787              	XMC_VADC_GLOBAL_SHS_SetGainFactor:
 788 0000 30B5     	 push {r4,r5,lr}
 789 0002 9B00     	 lsl r3,r3,#2
 790 0004 002A     	 cmp r2,#0
 791 0006 01D1     	 bne .L98
 792 0008 8132     	 add r2,r2,#129
 793 000a 02E0     	 b .L100
 794              	.L98:
 795 000c 012A     	 cmp r2,#1
 796 000e 0BD1     	 bne .L97
 797 0010 9032     	 add r2,r2,#144
 798              	.L100:
 799 0012 0F25     	 mov r5,#15
 800 0014 9940     	 lsl r1,r1,r3
 801 0016 9D40     	 lsl r5,r5,r3
 802 0018 0B1C     	 mov r3,r1
 803 001a FF32     	 add r2,r2,#255
 804 001c 8458     	 ldr r4,[r0,r2]
 805 001e AC43     	 bic r4,r5
 806 0020 8450     	 str r4,[r0,r2]
 807 0022 8458     	 ldr r4,[r0,r2]
 808 0024 2343     	 orr r3,r4
 809 0026 8350     	 str r3,[r0,r2]
 810              	.L97:
 811              	 
 812 0028 30BD     	 pop {r4,r5,pc}
 814              	 .section .text.XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations,"ax",%progbits
 815              	 .align 1
 816              	 .global XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations
 817              	 .code 16
 818              	 .thumb_func
 820              	XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations:
 821 0000 0029     	 cmp r1,#0
 822 0002 01D1     	 bne .L102
 823 0004 E030     	 add r0,r0,#224
 824 0006 02E0     	 b .L104
 825              	.L102:
 826 0008 0129     	 cmp r1,#1
 827 000a 04D1     	 bne .L101
 828 000c E430     	 add r0,r0,#228
 829              	.L104:
 830 000e 0368     	 ldr r3,[r0]
 831 0010 5B00     	 lsl r3,r3,#1
 832 0012 5B08     	 lsr r3,r3,#1
 833 0014 0360     	 str r3,[r0]
 834              	.L101:
 835              	 
 836 0016 7047     	 bx lr
 838              	 .section .text.XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations,"ax",%progbits
 839              	 .align 1
 840              	 .global XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations
 841              	 .code 16
 842              	 .thumb_func
 844              	XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations:
 845 0000 0029     	 cmp r1,#0
 846 0002 01D1     	 bne .L106
 847 0004 E030     	 add r0,r0,#224
 848 0006 02E0     	 b .L108
 849              	.L106:
 850 0008 0129     	 cmp r1,#1
 851 000a 05D1     	 bne .L105
 852 000c E430     	 add r0,r0,#228
 853              	.L108:
 854 000e 8022     	 mov r2,#128
 855 0010 0368     	 ldr r3,[r0]
 856 0012 1206     	 lsl r2,r2,#24
 857 0014 1343     	 orr r3,r2
 858 0016 0360     	 str r3,[r0]
 859              	.L105:
 860              	 
 861 0018 7047     	 bx lr
 863              	 .section .text.XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue,"ax",%progbits
 864              	 .align 1
 865              	 .global XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue
 866              	 .code 16
 867              	 .thumb_func
 869              	XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue:
 870 0000 0029     	 cmp r1,#0
 871 0002 01D1     	 bne .L110
 872 0004 E030     	 add r0,r0,#224
 873 0006 03E0     	 b .L113
 874              	.L110:
 875 0008 0023     	 mov r3,#0
 876 000a 0129     	 cmp r1,#1
 877 000c 05D1     	 bne .L111
 878 000e E430     	 add r0,r0,#228
 879              	.L113:
 880 0010 0168     	 ldr r1,[r0]
 881 0012 0B1C     	 mov r3,r1
 882 0014 7F21     	 mov r1,#127
 883 0016 D340     	 lsr r3,r3,r2
 884 0018 0B40     	 and r3,r1
 885              	.L111:
 886 001a D8B2     	 uxtb r0,r3
 887              	 
 888 001c 7047     	 bx lr
 890              	 .section .text.XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue,"ax",%progbits
 891              	 .align 1
 892              	 .global XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue
 893              	 .code 16
 894              	 .thumb_func
 896              	XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue:
 897 0000 10B5     	 push {r4,lr}
 898 0002 0029     	 cmp r1,#0
 899 0004 0FD1     	 bne .L115
 900 0006 7F24     	 mov r4,#127
 901 0008 9440     	 lsl r4,r4,r2
 902 000a E030     	 add r0,r0,#224
 903 000c 0168     	 ldr r1,[r0]
 904 000e 9340     	 lsl r3,r3,r2
 905 0010 A143     	 bic r1,r4
 906 0012 8024     	 mov r4,#128
 907 0014 2402     	 lsl r4,r4,#8
 908 0016 2143     	 orr r1,r4
 909 0018 0160     	 str r1,[r0]
 910 001a 0168     	 ldr r1,[r0]
 911 001c 2143     	 orr r1,r4
 912 001e 0A1C     	 mov r2,r1
 913 0020 1A43     	 orr r2,r3
 914 0022 0260     	 str r2,[r0]
 915 0024 11E0     	 b .L114
 916              	.L115:
 917 0026 0129     	 cmp r1,#1
 918 0028 0FD1     	 bne .L114
 919 002a 7F24     	 mov r4,#127
 920 002c 9440     	 lsl r4,r4,r2
 921 002e E430     	 add r0,r0,#228
 922 0030 0168     	 ldr r1,[r0]
 923 0032 9340     	 lsl r3,r3,r2
 924 0034 A143     	 bic r1,r4
 925 0036 8024     	 mov r4,#128
 926 0038 2402     	 lsl r4,r4,#8
 927 003a 2143     	 orr r1,r4
 928 003c 0160     	 str r1,[r0]
 929 003e 0168     	 ldr r1,[r0]
 930 0040 1A1C     	 mov r2,r3
 931 0042 2143     	 orr r1,r4
 932 0044 0B1C     	 mov r3,r1
 933 0046 1343     	 orr r3,r2
 934 0048 0360     	 str r3,[r0]
 935              	.L114:
 936              	 
 937 004a 10BD     	 pop {r4,pc}
 939              	 .section .text.XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop,"ax",%progbits
 940              	 .align 1
 941              	 .global XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop
 942              	 .code 16
 943              	 .thumb_func
 945              	XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop:
 946 0000 30B5     	 push {r4,r5,lr}
 947 0002 064D     	 ldr r5,.L118
 948 0004 0902     	 lsl r1,r1,#8
 949 0006 9540     	 lsl r5,r5,r2
 950 0008 0B43     	 orr r3,r1
 951 000a 9340     	 lsl r3,r3,r2
 952 000c 046D     	 ldr r4,[r0,#80]
 953              	 
 954 000e AC43     	 bic r4,r5
 955 0010 0465     	 str r4,[r0,#80]
 956 0012 046D     	 ldr r4,[r0,#80]
 957 0014 2343     	 orr r3,r4
 958 0016 0365     	 str r3,[r0,#80]
 959 0018 30BD     	 pop {r4,r5,pc}
 960              	.L119:
 961 001a C046     	 .align 2
 962              	.L118:
 963 001c 1F810000 	 .word 33055
 965              	 .section .text.XMC_VADC_GROUP_ScanInit,"ax",%progbits
 966              	 .align 1
 967              	 .global XMC_VADC_GROUP_ScanInit
 968              	 .code 16
 969              	 .thumb_func
 971              	XMC_VADC_GROUP_ScanInit:
 972 0000 30B5     	 push {r4,r5,lr}
 973 0002 041C     	 mov r4,r0
 974 0004 0834     	 add r4,r4,#8
 975 0006 E26F     	 ldr r2,[r4,#124]
 976 0008 134B     	 ldr r3,.L126
 977 000a 0D78     	 ldrb r5,[r1]
 978 000c 1340     	 and r3,r2
 979 000e 3022     	 mov r2,#48
 980 0010 E367     	 str r3,[r4,#124]
 981 0012 E36F     	 ldr r3,[r4,#124]
 982 0014 9343     	 bic r3,r2
 983 0016 1A1C     	 mov r2,r3
 984 0018 2B07     	 lsl r3,r5,#28
 985 001a 9B0F     	 lsr r3,r3,#30
 986 001c 1B01     	 lsl r3,r3,#4
 987 001e 1343     	 orr r3,r2
 988 0020 0322     	 mov r2,#3
 989 0022 2A40     	 and r2,r5
 990 0024 01D0     	 beq .L121
 991 0026 8025     	 mov r5,#128
 992 0028 2B43     	 orr r3,r5
 993              	.L121:
 994 002a E367     	 str r3,[r4,#124]
 995 002c 4D68     	 ldr r5,[r1,#4]
 996 002e 0B4B     	 ldr r3,.L126+4
 997 0030 FC30     	 add r0,r0,#252
 998 0032 2B43     	 orr r3,r5
 999 0034 4362     	 str r3,[r0,#36]
 1000 0036 8B68     	 ldr r3,[r1,#8]
 1001 0038 0121     	 mov r1,#1
 1002 003a 0B43     	 orr r3,r1
 1003 003c 8362     	 str r3,[r0,#40]
 1004 003e 022A     	 cmp r2,#2
 1005 0040 04D1     	 bne .L122
 1006 0042 8022     	 mov r2,#128
 1007 0044 836A     	 ldr r3,[r0,#40]
 1008 0046 5202     	 lsl r2,r2,#9
 1009 0048 1343     	 orr r3,r2
 1010 004a 8362     	 str r3,[r0,#40]
 1011              	.L122:
 1012 004c 8022     	 mov r2,#128
 1013 004e E36F     	 ldr r3,[r4,#124]
 1014 0050 9204     	 lsl r2,r2,#18
 1015 0052 1343     	 orr r3,r2
 1016 0054 E367     	 str r3,[r4,#124]
 1017              	 
 1018 0056 30BD     	 pop {r4,r5,pc}
 1019              	.L127:
 1020              	 .align 2
 1021              	.L126:
 1022 0058 FFFFFFFD 	 .word -33554433
 1023 005c 00808080 	 .word -2139062272
 1025              	 .section .text.XMC_VADC_GROUP_ScanSelectTrigger,"ax",%progbits
 1026              	 .align 1
 1027              	 .global XMC_VADC_GROUP_ScanSelectTrigger
 1028              	 .code 16
 1029              	 .thumb_func
 1031              	XMC_VADC_GROUP_ScanSelectTrigger:
 1032 0000 FC30     	 add r0,r0,#252
 1033 0002 426A     	 ldr r2,[r0,#36]
 1034 0004 044B     	 ldr r3,.L129
 1035 0006 0902     	 lsl r1,r1,#8
 1036 0008 1340     	 and r3,r2
 1037 000a 8022     	 mov r2,#128
 1038 000c 1202     	 lsl r2,r2,#8
 1039 000e 1343     	 orr r3,r2
 1040 0010 1943     	 orr r1,r3
 1041 0012 4162     	 str r1,[r0,#36]
 1042              	 
 1043 0014 7047     	 bx lr
 1044              	.L130:
 1045 0016 C046     	 .align 2
 1046              	.L129:
 1047 0018 FFF0FFFF 	 .word -3841
 1049              	 .section .text.XMC_VADC_GROUP_ScanSelectTriggerEdge,"ax",%progbits
 1050              	 .align 1
 1051              	 .global XMC_VADC_GROUP_ScanSelectTriggerEdge
 1052              	 .code 16
 1053              	 .thumb_func
 1055              	XMC_VADC_GROUP_ScanSelectTriggerEdge:
 1056 0000 FC30     	 add r0,r0,#252
 1057 0002 426A     	 ldr r2,[r0,#36]
 1058 0004 044B     	 ldr r3,.L132
 1059 0006 4903     	 lsl r1,r1,#13
 1060 0008 1340     	 and r3,r2
 1061 000a 8022     	 mov r2,#128
 1062 000c 1202     	 lsl r2,r2,#8
 1063 000e 1343     	 orr r3,r2
 1064 0010 1943     	 orr r1,r3
 1065 0012 4162     	 str r1,[r0,#36]
 1066              	 
 1067 0014 7047     	 bx lr
 1068              	.L133:
 1069 0016 C046     	 .align 2
 1070              	.L132:
 1071 0018 FF9FFFFF 	 .word -24577
 1073              	 .section .text.XMC_VADC_GROUP_ScanSelectGating,"ax",%progbits
 1074              	 .align 1
 1075              	 .global XMC_VADC_GROUP_ScanSelectGating
 1076              	 .code 16
 1077              	 .thumb_func
 1079              	XMC_VADC_GROUP_ScanSelectGating:
 1080 0000 FC30     	 add r0,r0,#252
 1081 0002 426A     	 ldr r2,[r0,#36]
 1082 0004 044B     	 ldr r3,.L135
 1083 0006 0904     	 lsl r1,r1,#16
 1084 0008 1340     	 and r3,r2
 1085 000a 8022     	 mov r2,#128
 1086 000c 1204     	 lsl r2,r2,#16
 1087 000e 1343     	 orr r3,r2
 1088 0010 1943     	 orr r1,r3
 1089 0012 4162     	 str r1,[r0,#36]
 1090              	 
 1091 0014 7047     	 bx lr
 1092              	.L136:
 1093 0016 C046     	 .align 2
 1094              	.L135:
 1095 0018 FFFFF0FF 	 .word -983041
 1097              	 .section .text.XMC_VADC_GROUP_ScanSequenceAbort,"ax",%progbits
 1098              	 .align 1
 1099              	 .global XMC_VADC_GROUP_ScanSequenceAbort
 1100              	 .code 16
 1101              	 .thumb_func
 1103              	XMC_VADC_GROUP_ScanSequenceAbort:
 1104 0000 031C     	 mov r3,r0
 1105 0002 70B5     	 push {r4,r5,r6,lr}
 1106 0004 0D4D     	 ldr r5,.L138
 1107 0006 FC33     	 add r3,r3,#252
 1108 0008 5A6A     	 ldr r2,[r3,#36]
 1109 000a 0830     	 add r0,r0,#8
 1110 000c 5D62     	 str r5,[r3,#36]
 1111 000e C66F     	 ldr r6,[r0,#124]
 1112 0010 0B49     	 ldr r1,.L138+4
 1113 0012 C46F     	 ldr r4,[r0,#124]
 1114 0014 2A43     	 orr r2,r5
 1115 0016 2140     	 and r1,r4
 1116 0018 0324     	 mov r4,#3
 1117 001a C167     	 str r1,[r0,#124]
 1118 001c 996A     	 ldr r1,[r3,#40]
 1119              	 
 1120 001e A143     	 bic r1,r4
 1121 0020 9962     	 str r1,[r3,#40]
 1122 0022 8021     	 mov r1,#128
 1123 0024 9C6A     	 ldr r4,[r3,#40]
 1124 0026 4900     	 lsl r1,r1,#1
 1125 0028 0C43     	 orr r4,r1
 1126 002a 8021     	 mov r1,#128
 1127 002c 9C62     	 str r4,[r3,#40]
 1128 002e C46F     	 ldr r4,[r0,#124]
 1129 0030 8904     	 lsl r1,r1,#18
 1130 0032 3140     	 and r1,r6
 1131 0034 2143     	 orr r1,r4
 1132 0036 C167     	 str r1,[r0,#124]
 1133 0038 5A62     	 str r2,[r3,#36]
 1134 003a 70BD     	 pop {r4,r5,r6,pc}
 1135              	.L139:
 1136              	 .align 2
 1137              	.L138:
 1138 003c 00808080 	 .word -2139062272
 1139 0040 FFFFFFFD 	 .word -33554433
 1141              	 .section .text.XMC_VADC_GROUP_ScanGetNumChannelsPending,"ax",%progbits
 1142              	 .align 1
 1143              	 .global XMC_VADC_GROUP_ScanGetNumChannelsPending
 1144              	 .code 16
 1145              	 .thumb_func
 1147              	XMC_VADC_GROUP_ScanGetNumChannelsPending:
 1148 0000 031C     	 mov r3,r0
 1149 0002 0020     	 mov r0,#0
 1150 0004 FC33     	 add r3,r3,#252
 1151 0006 1A6B     	 ldr r2,[r3,#48]
 1152 0008 8242     	 cmp r2,r0
 1153 000a 08D0     	 beq .L141
 1154 000c 1A6B     	 ldr r2,[r3,#48]
 1155 000e 0823     	 mov r3,#8
 1156              	.L143:
 1157 0010 0121     	 mov r1,#1
 1158 0012 013B     	 sub r3,r3,#1
 1159 0014 1140     	 and r1,r2
 1160 0016 4018     	 add r0,r0,r1
 1161 0018 5208     	 lsr r2,r2,#1
 1162 001a 002B     	 cmp r3,#0
 1163 001c F8D1     	 bne .L143
 1164              	.L141:
 1165              	 
 1166 001e 7047     	 bx lr
 1168              	 .section .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode,"ax",%progbits
 1169              	 .align 1
 1170              	 .global XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode
 1171              	 .code 16
 1172              	 .thumb_func
 1174              	XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:
 1175 0000 E022     	 mov r2,#224
 1176 0002 10B5     	 push {r4,lr}
 1177 0004 F024     	 mov r4,#240
 1178 0006 5200     	 lsl r2,r2,#1
 1179 0008 8358     	 ldr r3,[r0,r2]
 1180 000a 0901     	 lsl r1,r1,#4
 1181 000c A343     	 bic r3,r4
 1182 000e 1943     	 orr r1,r3
 1183 0010 8150     	 str r1,[r0,r2]
 1184              	 
 1185 0012 10BD     	 pop {r4,pc}
 1187              	 .section .text.XMC_VADC_GROUP_ScanRemoveChannel,"ax",%progbits
 1188              	 .align 1
 1189              	 .global XMC_VADC_GROUP_ScanRemoveChannel
 1190              	 .code 16
 1191              	 .thumb_func
 1193              	XMC_VADC_GROUP_ScanRemoveChannel:
 1194 0000 0122     	 mov r2,#1
 1195 0002 8A40     	 lsl r2,r2,r1
 1196 0004 FC30     	 add r0,r0,#252
 1197 0006 C36A     	 ldr r3,[r0,#44]
 1198              	 
 1199 0008 9343     	 bic r3,r2
 1200 000a C362     	 str r3,[r0,#44]
 1201 000c 7047     	 bx lr
 1203              	 .section .text.XMC_VADC_GLOBAL_BackgroundInit,"ax",%progbits
 1204              	 .align 1
 1205              	 .global XMC_VADC_GLOBAL_BackgroundInit
 1206              	 .code 16
 1207              	 .thumb_func
 1209              	XMC_VADC_GLOBAL_BackgroundInit:
 1210 0000 8C46     	 mov ip,r1
 1211 0002 F0B5     	 push {r4,r5,r6,r7,lr}
 1212 0004 1E4C     	 ldr r4,.L154
 1213 0006 1F4B     	 ldr r3,.L154+4
 1214 0008 E26F     	 ldr r2,[r4,#124]
 1215 000a 1F4F     	 ldr r7,.L154+8
 1216 000c 1A40     	 and r2,r3
 1217 000e E267     	 str r2,[r4,#124]
 1218 0010 1E4A     	 ldr r2,.L154+12
 1219 0012 D16F     	 ldr r1,[r2,#124]
 1220 0014 0B40     	 and r3,r1
 1221 0016 D367     	 str r3,[r2,#124]
 1222 0018 6346     	 mov r3,ip
 1223 001a 0321     	 mov r1,#3
 1224 001c 1B78     	 ldrb r3,[r3]
 1225 001e 1940     	 and r1,r3
 1226 0020 0E1C     	 mov r6,r1
 1227 0022 751E     	 sub r5,r6,#1
 1228 0024 AE41     	 sbc r6,r6,r5
 1229 0026 1B07     	 lsl r3,r3,#28
 1230 0028 E56F     	 ldr r5,[r4,#124]
 1231 002a 9B0F     	 lsr r3,r3,#30
 1232 002c 3D40     	 and r5,r7
 1233 002e 1B02     	 lsl r3,r3,#8
 1234 0030 F602     	 lsl r6,r6,#11
 1235 0032 1D43     	 orr r5,r3
 1236 0034 3543     	 orr r5,r6
 1237 0036 E567     	 str r5,[r4,#124]
 1238 0038 D56F     	 ldr r5,[r2,#124]
 1239 003a 2F40     	 and r7,r5
 1240 003c 6546     	 mov r5,ip
 1241 003e 3B43     	 orr r3,r7
 1242 0040 3343     	 orr r3,r6
 1243 0042 D367     	 str r3,[r2,#124]
 1244 0044 6D68     	 ldr r5,[r5,#4]
 1245 0046 124B     	 ldr r3,.L154+16
 1246 0048 2B43     	 orr r3,r5
 1247 004a 8025     	 mov r5,#128
 1248 004c AD00     	 lsl r5,r5,#2
 1249 004e 4351     	 str r3,[r0,r5]
 1250 0050 6346     	 mov r3,ip
 1251 0052 0125     	 mov r5,#1
 1252 0054 9B68     	 ldr r3,[r3,#8]
 1253 0056 1D43     	 orr r5,r3
 1254 0058 8123     	 mov r3,#129
 1255 005a 9B00     	 lsl r3,r3,#2
 1256 005c C550     	 str r5,[r0,r3]
 1257 005e 0229     	 cmp r1,#2
 1258 0060 04D1     	 bne .L152
 1259 0062 8025     	 mov r5,#128
 1260 0064 C158     	 ldr r1,[r0,r3]
 1261 0066 6D02     	 lsl r5,r5,#9
 1262 0068 2943     	 orr r1,r5
 1263 006a C150     	 str r1,[r0,r3]
 1264              	.L152:
 1265 006c 8020     	 mov r0,#128
 1266 006e E16F     	 ldr r1,[r4,#124]
 1267 0070 C004     	 lsl r0,r0,#19
 1268 0072 0143     	 orr r1,r0
 1269 0074 E167     	 str r1,[r4,#124]
 1270 0076 D36F     	 ldr r3,[r2,#124]
 1271              	 
 1272 0078 0343     	 orr r3,r0
 1273 007a D367     	 str r3,[r2,#124]
 1274 007c F0BD     	 pop {r4,r5,r6,r7,pc}
 1275              	.L155:
 1276 007e C046     	 .align 2
 1277              	.L154:
 1278 0080 08040348 	 .word 1208157192
 1279 0084 FFFFFFFB 	 .word -67108865
 1280 0088 FFFCFFFF 	 .word -769
 1281 008c 08080348 	 .word 1208158216
 1282 0090 00808000 	 .word 8421376
 1284              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger,"ax",%progbits
 1285              	 .align 1
 1286              	 .global XMC_VADC_GLOBAL_BackgroundSelectTrigger
 1287              	 .code 16
 1288              	 .thumb_func
 1290              	XMC_VADC_GLOBAL_BackgroundSelectTrigger:
 1291 0000 8022     	 mov r2,#128
 1292 0002 9200     	 lsl r2,r2,#2
 1293 0004 10B5     	 push {r4,lr}
 1294 0006 054B     	 ldr r3,.L157
 1295 0008 8458     	 ldr r4,[r0,r2]
 1296 000a 0902     	 lsl r1,r1,#8
 1297 000c 2340     	 and r3,r4
 1298 000e 8024     	 mov r4,#128
 1299 0010 2402     	 lsl r4,r4,#8
 1300 0012 2343     	 orr r3,r4
 1301 0014 1943     	 orr r1,r3
 1302 0016 8150     	 str r1,[r0,r2]
 1303              	 
 1304 0018 10BD     	 pop {r4,pc}
 1305              	.L158:
 1306 001a C046     	 .align 2
 1307              	.L157:
 1308 001c FFF0FFFF 	 .word -3841
 1310              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge,"ax",%progbits
 1311              	 .align 1
 1312              	 .global XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
 1313              	 .code 16
 1314              	 .thumb_func
 1316              	XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:
 1317 0000 8022     	 mov r2,#128
 1318 0002 9200     	 lsl r2,r2,#2
 1319 0004 10B5     	 push {r4,lr}
 1320 0006 054B     	 ldr r3,.L160
 1321 0008 8458     	 ldr r4,[r0,r2]
 1322 000a 4903     	 lsl r1,r1,#13
 1323 000c 2340     	 and r3,r4
 1324 000e 8024     	 mov r4,#128
 1325 0010 2402     	 lsl r4,r4,#8
 1326 0012 2343     	 orr r3,r4
 1327 0014 1943     	 orr r1,r3
 1328 0016 8150     	 str r1,[r0,r2]
 1329              	 
 1330 0018 10BD     	 pop {r4,pc}
 1331              	.L161:
 1332 001a C046     	 .align 2
 1333              	.L160:
 1334 001c FF9FFFFF 	 .word -24577
 1336              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectGating,"ax",%progbits
 1337              	 .align 1
 1338              	 .global XMC_VADC_GLOBAL_BackgroundSelectGating
 1339              	 .code 16
 1340              	 .thumb_func
 1342              	XMC_VADC_GLOBAL_BackgroundSelectGating:
 1343 0000 8022     	 mov r2,#128
 1344 0002 9200     	 lsl r2,r2,#2
 1345 0004 10B5     	 push {r4,lr}
 1346 0006 054B     	 ldr r3,.L163
 1347 0008 8458     	 ldr r4,[r0,r2]
 1348 000a 0904     	 lsl r1,r1,#16
 1349 000c 2340     	 and r3,r4
 1350 000e 8024     	 mov r4,#128
 1351 0010 2404     	 lsl r4,r4,#16
 1352 0012 2343     	 orr r3,r4
 1353 0014 1943     	 orr r1,r3
 1354 0016 8150     	 str r1,[r0,r2]
 1355              	 
 1356 0018 10BD     	 pop {r4,pc}
 1357              	.L164:
 1358 001a C046     	 .align 2
 1359              	.L163:
 1360 001c FFFFF0FF 	 .word -983041
 1362              	 .section .text.XMC_VADC_GLOBAL_BackgroundAbortSequence,"ax",%progbits
 1363              	 .align 1
 1364              	 .global XMC_VADC_GLOBAL_BackgroundAbortSequence
 1365              	 .code 16
 1366              	 .thumb_func
 1368              	XMC_VADC_GLOBAL_BackgroundAbortSequence:
 1369 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 1370 0002 8022     	 mov r2,#128
 1371 0004 9200     	 lsl r2,r2,#2
 1372 0006 8358     	 ldr r3,[r0,r2]
 1373 0008 1549     	 ldr r1,.L168
 1374 000a 0093     	 str r3,[sp]
 1375 000c 154B     	 ldr r3,.L168+4
 1376 000e 164E     	 ldr r6,.L168+8
 1377 0010 8350     	 str r3,[r0,r2]
 1378 0012 CD6F     	 ldr r5,[r1,#124]
 1379 0014 CB6F     	 ldr r3,[r1,#124]
 1380 0016 8024     	 mov r4,#128
 1381 0018 3340     	 and r3,r6
 1382 001a CB67     	 str r3,[r1,#124]
 1383 001c 134B     	 ldr r3,.L168+12
 1384 001e 6400     	 lsl r4,r4,#1
 1385 0020 DF6F     	 ldr r7,[r3,#124]
 1386 0022 AD0E     	 lsr r5,r5,#26
 1387 0024 BF0E     	 lsr r7,r7,#26
 1388 0026 0197     	 str r7,[sp,#4]
 1389 0028 DF6F     	 ldr r7,[r3,#124]
 1390 002a 3E40     	 and r6,r7
 1391 002c 8127     	 mov r7,#129
 1392 002e DE67     	 str r6,[r3,#124]
 1393 0030 BF00     	 lsl r7,r7,#2
 1394 0032 C659     	 ldr r6,[r0,r7]
 1395 0034 2643     	 orr r6,r4
 1396 0036 C651     	 str r6,[r0,r7]
 1397 0038 0A4C     	 ldr r4,.L168+4
 1398 003a 012D     	 cmp r5,#1
 1399 003c 04D1     	 bne .L166
 1400 003e 8026     	 mov r6,#128
 1401 0040 CD6F     	 ldr r5,[r1,#124]
 1402 0042 F604     	 lsl r6,r6,#19
 1403 0044 3543     	 orr r5,r6
 1404 0046 CD67     	 str r5,[r1,#124]
 1405              	.L166:
 1406 0048 0199     	 ldr r1,[sp,#4]
 1407 004a 0129     	 cmp r1,#1
 1408 004c 04D1     	 bne .L167
 1409 004e 8025     	 mov r5,#128
 1410 0050 D96F     	 ldr r1,[r3,#124]
 1411 0052 ED04     	 lsl r5,r5,#19
 1412 0054 2943     	 orr r1,r5
 1413 0056 D967     	 str r1,[r3,#124]
 1414              	.L167:
 1415 0058 009B     	 ldr r3,[sp]
 1416              	 
 1417 005a 1C43     	 orr r4,r3
 1418 005c 8450     	 str r4,[r0,r2]
 1419 005e F7BD     	 pop {r0,r1,r2,r4,r5,r6,r7,pc}
 1420              	.L169:
 1421              	 .align 2
 1422              	.L168:
 1423 0060 08040348 	 .word 1208157192
 1424 0064 00808000 	 .word 8421376
 1425 0068 FFFFFFFB 	 .word -67108865
 1426 006c 08080348 	 .word 1208158216
 1428              	 .section .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending,"ax",%progbits
 1429              	 .align 1
 1430              	 .global XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending
 1431              	 .code 16
 1432              	 .thumb_func
 1434              	XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:
 1435 0000 0023     	 mov r3,#0
 1436 0002 191C     	 mov r1,r3
 1437 0004 30B5     	 push {r4,r5,lr}
 1438              	.L174:
 1439 0006 C024     	 mov r4,#192
 1440 0008 8A00     	 lsl r2,r1,#2
 1441 000a 8218     	 add r2,r0,r2
 1442 000c 6400     	 lsl r4,r4,#1
 1443 000e 1459     	 ldr r4,[r2,r4]
 1444 0010 002C     	 cmp r4,#0
 1445 0012 0AD0     	 beq .L171
 1446 0014 E024     	 mov r4,#224
 1447 0016 6400     	 lsl r4,r4,#1
 1448 0018 1459     	 ldr r4,[r2,r4]
 1449 001a 0822     	 mov r2,#8
 1450              	.L173:
 1451 001c 0125     	 mov r5,#1
 1452 001e 013A     	 sub r2,r2,#1
