   1              	 .cpu cortex-m0
    {standard input}:435    .text.XMC_MATH_CORDIC_ArcTanNB:00000000 XMC_MATH_CORDIC_ArcTanNB
    {standard input}:452    .text.XMC_MATH_CORDIC_ArcTanNB:00000018 $d
    {standard input}:455    .text.XMC_MATH_CORDIC_CoshNB:00000000 $t
    {standard input}:460    .text.XMC_MATH_CORDIC_CoshNB:00000000 XMC_MATH_CORDIC_CoshNB
    {standard input}:476    .text.XMC_MATH_CORDIC_CoshNB:00000018 $d
    {standard input}:480    .text.XMC_MATH_CORDIC_SinhNB:00000000 $t
    {standard input}:485    .text.XMC_MATH_CORDIC_SinhNB:00000000 XMC_MATH_CORDIC_SinhNB
    {standard input}:501    .text.XMC_MATH_CORDIC_SinhNB:00000018 $d
    {standard input}:505    .text.XMC_MATH_CORDIC_TanhNB:00000000 $t
    {standard input}:510    .text.XMC_MATH_CORDIC_TanhNB:00000000 XMC_MATH_CORDIC_TanhNB
    {standard input}:531    .text.XMC_MATH_CORDIC_TanhNB:00000020 $d
    {standard input}:535    .text.XMC_MATH_DIV_UnsignedDivNB:00000000 $t
    {standard input}:540    .text.XMC_MATH_DIV_UnsignedDivNB:00000000 XMC_MATH_DIV_UnsignedDivNB
    {standard input}:551    .text.XMC_MATH_DIV_UnsignedDivNB:0000000c $d
    {standard input}:554    .text.XMC_MATH_DIV_SignedDivNB:00000000 $t
    {standard input}:559    .text.XMC_MATH_DIV_SignedDivNB:00000000 XMC_MATH_DIV_SignedDivNB
    {standard input}:570    .text.XMC_MATH_DIV_SignedDivNB:0000000c $d
    {standard input}:573    .text.XMC_MATH_DIV_UnsignedModNB:00000000 $t
    {standard input}:578    .text.XMC_MATH_DIV_UnsignedModNB:00000000 XMC_MATH_DIV_UnsignedModNB
    {standard input}:589    .text.XMC_MATH_DIV_UnsignedModNB:0000000c $d
    {standard input}:592    .text.XMC_MATH_DIV_SignedModNB:00000000 $t
    {standard input}:597    .text.XMC_MATH_DIV_SignedModNB:00000000 XMC_MATH_DIV_SignedModNB
    {standard input}:608    .text.XMC_MATH_DIV_SignedModNB:0000000c $d
    {standard input}:611    .text.XMC_MATH_CORDIC_Q15_Sqrt:00000000 $t
    {standard input}:616    .text.XMC_MATH_CORDIC_Q15_Sqrt:00000000 XMC_MATH_CORDIC_Q15_Sqrt
    {standard input}:641    .text.XMC_MATH_CORDIC_Q15_Sqrt:00000028 $d
    {standard input}:645    .text.XMC_MATH_CORDIC_Q31_Sqrt:00000000 $t
    {standard input}:650    .text.XMC_MATH_CORDIC_Q31_Sqrt:00000000 XMC_MATH_CORDIC_Q31_Sqrt
    {standard input}:674    .text.XMC_MATH_CORDIC_Q31_Sqrt:00000028 $d

NO UNDEFINED SYMBOLS
