   1              	 .cpu cortex-m0
 721 0042 110A     	 lsr r1,r2,#8
 722 0044 5A73     	 strb r2,[r3,#13]
 723 0046 FF22     	 mov r2,#255
 724 0048 1973     	 strb r1,[r3,#12]
 725 004a 9A73     	 strb r2,[r3,#14]
 726 004c 7047     	 bx lr
 727              	.L57:
 728 004e C046     	 .align 2
 729              	.L56:
 730 0050 00000000 	 .word .LANCHOR3
 731 0054 00000000 	 .word new_data
 732 0058 00000000 	 .word node_id
 733 005c 00000000 	 .word neu_Ser_NrH
 734 0060 00000000 	 .word neu_Ser_NrL
 735 0064 00000000 	 .word Ser_NrH
 736 0068 00000000 	 .word Ser_NrL
 738              	 .section .text.new_data_NodeIdBack,"ax",%progbits
 739              	 .align 1
 740              	 .global new_data_NodeIdBack
 741              	 .code 16
 742              	 .thumb_func
 744              	new_data_NodeIdBack:
 745 0000 0D21     	 mov r1,#13
 746 0002 4C22     	 mov r2,#76
 747 0004 0F4B     	 ldr r3,.L59
 748              	 
 749 0006 1970     	 strb r1,[r3]
 750 0008 0F4B     	 ldr r3,.L59+4
 751 000a 1A70     	 strb r2,[r3]
 752 000c 033A     	 sub r2,r2,#3
 753 000e 5A70     	 strb r2,[r3,#1]
 754 0010 0532     	 add r2,r2,#5
 755 0012 9A70     	 strb r2,[r3,#2]
 756 0014 0D4A     	 ldr r2,.L59+8
 757 0016 1971     	 strb r1,[r3,#4]
 758 0018 1278     	 ldrb r2,[r2]
 759 001a 6031     	 add r1,r1,#96
 760 001c DA70     	 strb r2,[r3,#3]
 761 001e 5971     	 strb r1,[r3,#5]
 762 0020 DA71     	 strb r2,[r3,#7]
 763 0022 0B49     	 ldr r1,.L59+12
 764 0024 0B4A     	 ldr r2,.L59+16
 765 0026 0978     	 ldrb r1,[r1]
 766 0028 1288     	 ldrh r2,[r2]
 767 002a 9971     	 strb r1,[r3,#6]
 768 002c 5A72     	 strb r2,[r3,#9]
 769 002e 110A     	 lsr r1,r2,#8
 770 0030 094A     	 ldr r2,.L59+20
 771 0032 1972     	 strb r1,[r3,#8]
 772 0034 1288     	 ldrh r2,[r2]
 773 0036 110A     	 lsr r1,r2,#8
 774 0038 DA72     	 strb r2,[r3,#11]
 775 003a FF22     	 mov r2,#255
 776 003c 9972     	 strb r1,[r3,#10]
 777 003e 1A73     	 strb r2,[r3,#12]
 778 0040 7047     	 bx lr
 779              	.L60:
 780 0042 C046     	 .align 2
 781              	.L59:
 782 0044 00000000 	 .word .LANCHOR3
 783 0048 00000000 	 .word new_data
 784 004c 00000000 	 .word node_id
 785 0050 00000000 	 .word node_id_alt
 786 0054 00000000 	 .word Ser_NrH
 787 0058 00000000 	 .word Ser_NrL
 789              	 .section .text.new_data_SerNrBack,"ax",%progbits
 790              	 .align 1
 791              	 .global new_data_SerNrBack
 792              	 .code 16
 793              	 .thumb_func
 795              	new_data_SerNrBack:
 796 0000 0B22     	 mov r2,#11
 797 0002 4C21     	 mov r1,#76
 798 0004 0D4B     	 ldr r3,.L62
 799              	 
 800 0006 1A70     	 strb r2,[r3]
 801 0008 0D4B     	 ldr r3,.L62+4
 802 000a 1970     	 strb r1,[r3]
 803 000c 0339     	 sub r1,r1,#3
 804 000e 5970     	 strb r1,[r3,#1]
 805 0010 1A71     	 strb r2,[r3,#4]
 806 0012 0531     	 add r1,r1,#5
 807 0014 6332     	 add r2,r2,#99
 808 0016 9970     	 strb r1,[r3,#2]
 809 0018 5A71     	 strb r2,[r3,#5]
 810 001a 0A49     	 ldr r1,.L62+8
 811 001c 0A4A     	 ldr r2,.L62+12
 812 001e 0978     	 ldrb r1,[r1]
 813 0020 1288     	 ldrh r2,[r2]
 814 0022 D970     	 strb r1,[r3,#3]
 815 0024 DA71     	 strb r2,[r3,#7]
 816 0026 110A     	 lsr r1,r2,#8
 817 0028 084A     	 ldr r2,.L62+16
 818 002a 9971     	 strb r1,[r3,#6]
 819 002c 1288     	 ldrh r2,[r2]
 820 002e 110A     	 lsr r1,r2,#8
 821 0030 5A72     	 strb r2,[r3,#9]
 822 0032 FF22     	 mov r2,#255
 823 0034 1972     	 strb r1,[r3,#8]
 824 0036 9A72     	 strb r2,[r3,#10]
 825 0038 7047     	 bx lr
 826              	.L63:
 827 003a C046     	 .align 2
 828              	.L62:
 829 003c 00000000 	 .word .LANCHOR3
 830 0040 00000000 	 .word new_data
 831 0044 00000000 	 .word node_id
 832 0048 00000000 	 .word Ser_NrH
 833 004c 00000000 	 .word Ser_NrL
 835              	 .section .text.new_data_readbuff2Back,"ax",%progbits
 836              	 .align 1
 837              	 .global new_data_readbuff2Back
 838              	 .code 16
 839              	 .thumb_func
 841              	new_data_readbuff2Back:
 842 0000 1822     	 mov r2,#24
 843 0002 1A4B     	 ldr r3,.L65
 844 0004 4C21     	 mov r1,#76
 845 0006 1A70     	 strb r2,[r3]
 846 0008 194B     	 ldr r3,.L65+4
 847              	 
 848 000a 1A71     	 strb r2,[r3,#4]
 849 000c 5832     	 add r2,r2,#88
 850 000e 5A71     	 strb r2,[r3,#5]
 851 0010 0022     	 mov r2,#0
 852 0012 1970     	 strb r1,[r3]
 853 0014 0339     	 sub r1,r1,#3
 854 0016 5970     	 strb r1,[r3,#1]
 855 0018 0531     	 add r1,r1,#5
 856 001a 9970     	 strb r1,[r3,#2]
 857 001c 1549     	 ldr r1,.L65+8
 858 001e 9A71     	 strb r2,[r3,#6]
 859 0020 0978     	 ldrb r1,[r1]
 860 0022 154A     	 ldr r2,.L65+12
 861 0024 D970     	 strb r1,[r3,#3]
 862 0026 1178     	 ldrb r1,[r2]
 863 0028 D971     	 strb r1,[r3,#7]
 864 002a 5178     	 ldrb r1,[r2,#1]
 865 002c 1972     	 strb r1,[r3,#8]
 866 002e 9178     	 ldrb r1,[r2,#2]
 867 0030 5972     	 strb r1,[r3,#9]
 868 0032 D178     	 ldrb r1,[r2,#3]
 869 0034 9972     	 strb r1,[r3,#10]
 870 0036 1179     	 ldrb r1,[r2,#4]
 871 0038 D972     	 strb r1,[r3,#11]
 872 003a 5179     	 ldrb r1,[r2,#5]
 873 003c 1973     	 strb r1,[r3,#12]
 874 003e 9179     	 ldrb r1,[r2,#6]
 875 0040 5973     	 strb r1,[r3,#13]
 876 0042 D179     	 ldrb r1,[r2,#7]
 877 0044 9973     	 strb r1,[r3,#14]
 878 0046 117A     	 ldrb r1,[r2,#8]
 879 0048 D973     	 strb r1,[r3,#15]
 880 004a 517A     	 ldrb r1,[r2,#9]
 881 004c 1974     	 strb r1,[r3,#16]
 882 004e 917A     	 ldrb r1,[r2,#10]
 883 0050 5974     	 strb r1,[r3,#17]
 884 0052 D17A     	 ldrb r1,[r2,#11]
 885 0054 9974     	 strb r1,[r3,#18]
 886 0056 117B     	 ldrb r1,[r2,#12]
 887 0058 D974     	 strb r1,[r3,#19]
 888 005a 517B     	 ldrb r1,[r2,#13]
 889 005c 1975     	 strb r1,[r3,#20]
 890 005e 917B     	 ldrb r1,[r2,#14]
 891 0060 5975     	 strb r1,[r3,#21]
 892 0062 D27B     	 ldrb r2,[r2,#15]
 893 0064 9A75     	 strb r2,[r3,#22]
 894 0066 FF22     	 mov r2,#255
 895 0068 DA75     	 strb r2,[r3,#23]
 896 006a 7047     	 bx lr
 897              	.L66:
 898              	 .align 2
 899              	.L65:
 900 006c 00000000 	 .word .LANCHOR3
 901 0070 00000000 	 .word new_data
 902 0074 00000000 	 .word node_id
 903 0078 00000000 	 .word ReadBuffer2
 905              	 .section .text.clearEpromBuffer,"ax",%progbits
 906              	 .align 1
 907              	 .global clearEpromBuffer
 908              	 .code 16
 909              	 .thumb_func
 911              	clearEpromBuffer:
 912 0000 0023     	 mov r3,#0
 913              	.L68:
 914 0002 0022     	 mov r2,#0
 915 0004 0B49     	 ldr r1,.L71
 916 0006 CA54     	 strb r2,[r1,r3]
 917 0008 0133     	 add r3,r3,#1
 918 000a DBB2     	 uxtb r3,r3
 919 000c 102B     	 cmp r3,#16
 920 000e F8D1     	 bne .L68
 921              	.L69:
 922 0010 0023     	 mov r3,#0
 923 0012 0949     	 ldr r1,.L71+4
 924 0014 8B54     	 strb r3,[r1,r2]
 925 0016 0132     	 add r2,r2,#1
 926 0018 D2B2     	 uxtb r2,r2
 927 001a 102A     	 cmp r2,#16
 928 001c F8D1     	 bne .L69
 929              	.L70:
 930 001e 0021     	 mov r1,#0
 931 0020 064A     	 ldr r2,.L71+8
 932 0022 D154     	 strb r1,[r2,r3]
 933 0024 0133     	 add r3,r3,#1
 934 0026 DBB2     	 uxtb r3,r3
 935 0028 202B     	 cmp r3,#32
 936 002a F8D1     	 bne .L70
 937 002c 044A     	 ldr r2,.L71+12
 938              	 
 939 002e 1370     	 strb r3,[r2]
 940 0030 7047     	 bx lr
 941              	.L72:
 942 0032 C046     	 .align 2
 943              	.L71:
 944 0034 00000000 	 .word ReadBuffer1
 945 0038 00000000 	 .word ReadBuffer2
 946 003c 00000000 	 .word ReadBuffer3
 947 0040 00000000 	 .word Index
 949              	 .section .text.fillEpromBuffer,"ax",%progbits
 950              	 .align 1
 951              	 .global fillEpromBuffer
 952              	 .code 16
 953              	 .thumb_func
 955              	fillEpromBuffer:
 956 0000 0023     	 mov r3,#0
 957              	.L74:
 958 0002 044A     	 ldr r2,.L75
 959 0004 D354     	 strb r3,[r2,r3]
 960 0006 0133     	 add r3,r3,#1
 961 0008 DBB2     	 uxtb r3,r3
 962 000a 642B     	 cmp r3,#100
 963 000c F9D1     	 bne .L74
 964 000e 024A     	 ldr r2,.L75+4
 965              	 
 966 0010 1370     	 strb r3,[r2]
 967 0012 7047     	 bx lr
 968              	.L76:
 969              	 .align 2
 970              	.L75:
 971 0014 00000000 	 .word data_buffer
 972 0018 00000000 	 .word Index
 974              	 .section .text.fill2EpromBuffer,"ax",%progbits
 975              	 .align 1
 976              	 .global fill2EpromBuffer
 977              	 .code 16
 978              	 .thumb_func
 980              	fill2EpromBuffer:
 981 0000 0023     	 mov r3,#0
 982              	.L78:
 983 0002 D943     	 mvn r1,r3
 984 0004 044A     	 ldr r2,.L79
 985 0006 D154     	 strb r1,[r2,r3]
 986 0008 0133     	 add r3,r3,#1
 987 000a DBB2     	 uxtb r3,r3
 988 000c 642B     	 cmp r3,#100
 989 000e F8D1     	 bne .L78
 990 0010 024A     	 ldr r2,.L79+4
 991              	 
 992 0012 1370     	 strb r3,[r2]
 993 0014 7047     	 bx lr
 994              	.L80:
 995 0016 C046     	 .align 2
 996              	.L79:
 997 0018 00000000 	 .word data_buffer
 998 001c 00000000 	 .word Index
 1000              	 .section .text.readAllEEprom,"ax",%progbits
 1001              	 .align 1
 1002              	 .global readAllEEprom
 1003              	 .code 16
 1004              	 .thumb_func
 1006              	readAllEEprom:
 1007 0000 38B5     	 push {r3,r4,r5,lr}
 1008 0002 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 1009 0006 384D     	 ldr r5,.L86
 1010 0008 384C     	 ldr r4,.L86+4
 1011 000a 2870     	 strb r0,[r5]
 1012 000c 0328     	 cmp r0,#3
 1013 000e 06D1     	 bne .L82
 1014 0010 0238     	 sub r0,r0,#2
 1015 0012 0021     	 mov r1,#0
 1016 0014 364A     	 ldr r2,.L86+8
 1017 0016 1023     	 mov r3,#16
 1018 0018 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 1019 001c 2070     	 strb r0,[r4]
 1020              	.L82:
 1021 001e 2178     	 ldrb r1,[r4]
 1022 0020 0029     	 cmp r1,#0
 1023 0022 0CD1     	 bne .L83
 1024 0024 324B     	 ldr r3,.L86+8
 1025 0026 334A     	 ldr r2,.L86+12
 1026 0028 5878     	 ldrb r0,[r3,#1]
 1027 002a 1080     	 strh r0,[r2]
 1028 002c 9A78     	 ldrb r2,[r3,#2]
 1029 002e 324B     	 ldr r3,.L86+16
 1030 0030 0220     	 mov r0,#2
 1031 0032 1A80     	 strh r2,[r3]
 1032 0034 314A     	 ldr r2,.L86+20
 1033 0036 1023     	 mov r3,#16
 1034 0038 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 1035 003c 2070     	 strb r0,[r4]
 1036              	.L83:
 1037 003e 2178     	 ldrb r1,[r4]
 1038 0040 0029     	 cmp r1,#0
 1039 0042 12D1     	 bne .L84
 1040 0044 2D4A     	 ldr r2,.L86+20
 1041 0046 2E4B     	 ldr r3,.L86+24
 1042 0048 5078     	 ldrb r0,[r2,#1]
 1043 004a 1870     	 strb r0,[r3]
 1044 004c 9078     	 ldrb r0,[r2,#2]
 1045 004e 2D4B     	 ldr r3,.L86+28
 1046 0050 1870     	 strb r0,[r3]
 1047 0052 D378     	 ldrb r3,[r2,#3]
 1048 0054 1279     	 ldrb r2,[r2,#4]
 1049 0056 1B02     	 lsl r3,r3,#8
 1050 0058 D318     	 add r3,r2,r3
 1051 005a 2B4A     	 ldr r2,.L86+32
 1052 005c 0520     	 mov r0,#5
 1053 005e 1380     	 strh r3,[r2]
 1054 0060 2A4A     	 ldr r2,.L86+36
 1055 0062 2023     	 mov r3,#32
 1056 0064 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 1057 0068 2070     	 strb r0,[r4]
 1058              	.L84:
 1059 006a 2078     	 ldrb r0,[r4]
 1060 006c 0028     	 cmp r0,#0
 1061 006e 36D1     	 bne .L85
 1062 0070 264B     	 ldr r3,.L86+36
 1063 0072 274A     	 ldr r2,.L86+40
 1064 0074 5978     	 ldrb r1,[r3,#1]
 1065 0076 1170     	 strb r1,[r2]
 1066 0078 9978     	 ldrb r1,[r3,#2]
 1067 007a 264A     	 ldr r2,.L86+44
 1068 007c 1170     	 strb r1,[r2]
 1069 007e DA78     	 ldrb r2,[r3,#3]
 1070 0080 1979     	 ldrb r1,[r3,#4]
 1071 0082 1202     	 lsl r2,r2,#8
 1072 0084 8A18     	 add r2,r1,r2
 1073 0086 2449     	 ldr r1,.L86+48
 1074 0088 0A80     	 strh r2,[r1]
 1075 008a 5A79     	 ldrb r2,[r3,#5]
 1076 008c 9979     	 ldrb r1,[r3,#6]
 1077 008e 1202     	 lsl r2,r2,#8
 1078 0090 8A18     	 add r2,r1,r2
 1079 0092 2249     	 ldr r1,.L86+52
 1080 0094 0A80     	 strh r2,[r1]
 1081 0096 DA79     	 ldrb r2,[r3,#7]
 1082 0098 197A     	 ldrb r1,[r3,#8]
 1083 009a 1202     	 lsl r2,r2,#8
 1084 009c 8A18     	 add r2,r1,r2
 1085 009e 2049     	 ldr r1,.L86+56
 1086 00a0 0A80     	 strh r2,[r1]
 1087 00a2 5A7A     	 ldrb r2,[r3,#9]
 1088 00a4 997A     	 ldrb r1,[r3,#10]
 1089 00a6 1202     	 lsl r2,r2,#8
 1090 00a8 8A18     	 add r2,r1,r2
 1091 00aa 1E49     	 ldr r1,.L86+60
 1092 00ac 0A80     	 strh r2,[r1]
 1093 00ae DA7A     	 ldrb r2,[r3,#11]
 1094 00b0 197B     	 ldrb r1,[r3,#12]
 1095 00b2 1202     	 lsl r2,r2,#8
 1096 00b4 8A18     	 add r2,r1,r2
 1097 00b6 1C49     	 ldr r1,.L86+64
 1098 00b8 0A80     	 strh r2,[r1]
 1099 00ba 5A7B     	 ldrb r2,[r3,#13]
 1100 00bc 997B     	 ldrb r1,[r3,#14]
 1101 00be 1202     	 lsl r2,r2,#8
 1102 00c0 8A18     	 add r2,r1,r2
 1103 00c2 1A49     	 ldr r1,.L86+68
 1104 00c4 0A80     	 strh r2,[r1]
 1105 00c6 DA7B     	 ldrb r2,[r3,#15]
 1106 00c8 197C     	 ldrb r1,[r3,#16]
 1107 00ca 1202     	 lsl r2,r2,#8
 1108 00cc 8A18     	 add r2,r1,r2
 1109 00ce 1849     	 ldr r1,.L86+72
 1110 00d0 0A80     	 strh r2,[r1]
 1111 00d2 5A7C     	 ldrb r2,[r3,#17]
 1112 00d4 9B7C     	 ldrb r3,[r3,#18]
 1113 00d6 1202     	 lsl r2,r2,#8
 1114 00d8 9B18     	 add r3,r3,r2
 1115 00da 164A     	 ldr r2,.L86+76
 1116 00dc 1380     	 strh r3,[r2]
 1117              	.L85:
 1118 00de 2B78     	 ldrb r3,[r5]
 1119 00e0 0001     	 lsl r0,r0,#4
 1120 00e2 1818     	 add r0,r3,r0
 1121              	 
 1122 00e4 38BD     	 pop {r3,r4,r5,pc}
 1123              	.L87:
 1124 00e6 C046     	 .align 2
 1125              	.L86:
 1126 00e8 00000000 	 .word EEprom_status
 1127 00ec 00000000 	 .word oper_status
 1128 00f0 00000000 	 .word ReadBuffer1
 1129 00f4 00000000 	 .word Ser_NrH
 1130 00f8 00000000 	 .word Ser_NrL
 1131 00fc 00000000 	 .word ReadBuffer2
 1132 0100 00000000 	 .word node_id_alt
 1133 0104 00000000 	 .word node_id
 1134 0108 00000000 	 .word node_id_16bit
 1135 010c 00000000 	 .word ReadBuffer3
 1136 0110 00000000 	 .word RegOnOff
 1137 0114 00000000 	 .word RegOnOff2
 1138 0118 00000000 	 .word dimAkt_Ww
 1139 011c 00000000 	 .word dimAkt_Cw
 1140 0120 00000000 	 .word dimOff_Ww
 1141 0124 00000000 	 .word dimOff_Cw
 1142 0128 00000000 	 .word dimNorm1_Ww
 1143 012c 00000000 	 .word dimNorm1_Cw
 1144 0130 00000000 	 .word dimNorm2_Ww
 1145 0134 00000000 	 .word dimNorm2_Cw
 1147              	 .section .text.readSerNrEEprom,"ax",%progbits
 1148              	 .align 1
 1149              	 .global readSerNrEEprom
 1150              	 .code 16
 1151              	 .thumb_func
 1153              	readSerNrEEprom:
 1154 0000 38B5     	 push {r3,r4,r5,lr}
 1155 0002 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 1156 0006 094B     	 ldr r3,.L90
 1157 0008 094D     	 ldr r5,.L90+4
 1158 000a 1870     	 strb r0,[r3]
 1159 000c 1C1C     	 mov r4,r3
 1160 000e 0328     	 cmp r0,#3
 1161 0010 06D1     	 bne .L89
 1162 0012 0238     	 sub r0,r0,#2
 1163 0014 0021     	 mov r1,#0
 1164 0016 074A     	 ldr r2,.L90+8
 1165 0018 1023     	 mov r3,#16
 1166 001a FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 1167 001e 2870     	 strb r0,[r5]
 1168              	.L89:
 1169 0020 2878     	 ldrb r0,[r5]
 1170 0022 2378     	 ldrb r3,[r4]
 1171 0024 0001     	 lsl r0,r0,#4
 1172 0026 1818     	 add r0,r3,r0
 1173              	 
 1174 0028 38BD     	 pop {r3,r4,r5,pc}
 1175              	.L91:
 1176 002a C046     	 .align 2
 1177              	.L90:
 1178 002c 00000000 	 .word EEprom_status
 1179 0030 00000000 	 .word oper_status
 1180 0034 00000000 	 .word ReadBuffer1
 1182              	 .section .text.readNodeIdEEprom,"ax",%progbits
 1183              	 .align 1
 1184              	 .global readNodeIdEEprom
 1185              	 .code 16
 1186              	 .thumb_func
 1188              	readNodeIdEEprom:
 1189 0000 38B5     	 push {r3,r4,r5,lr}
 1190 0002 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 1191 0006 094B     	 ldr r3,.L94
 1192 0008 094D     	 ldr r5,.L94+4
 1193 000a 1870     	 strb r0,[r3]
 1194 000c 1C1C     	 mov r4,r3
 1195 000e 0328     	 cmp r0,#3
 1196 0010 06D1     	 bne .L93
 1197 0012 0138     	 sub r0,r0,#1
 1198 0014 0021     	 mov r1,#0
 1199 0016 074A     	 ldr r2,.L94+8
 1200 0018 1023     	 mov r3,#16
 1201 001a FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 1202 001e 2870     	 strb r0,[r5]
 1203              	.L93:
 1204 0020 2878     	 ldrb r0,[r5]
 1205 0022 2378     	 ldrb r3,[r4]
 1206 0024 0001     	 lsl r0,r0,#4
 1207 0026 1818     	 add r0,r3,r0
 1208              	 
 1209 0028 38BD     	 pop {r3,r4,r5,pc}
 1210              	.L95:
 1211 002a C046     	 .align 2
 1212              	.L94:
 1213 002c 00000000 	 .word EEprom_status
 1214 0030 00000000 	 .word oper_status
 1215 0034 00000000 	 .word ReadBuffer2
 1217              	 .section .text.read_akt_light_EEprom,"ax",%progbits
 1218              	 .align 1
 1219              	 .global read_akt_light_EEprom
 1220              	 .code 16
 1221              	 .thumb_func
 1223              	read_akt_light_EEprom:
 1224 0000 38B5     	 push {r3,r4,r5,lr}
 1225 0002 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 1226 0006 094B     	 ldr r3,.L98
 1227 0008 094D     	 ldr r5,.L98+4
 1228 000a 1870     	 strb r0,[r3]
 1229 000c 1C1C     	 mov r4,r3
 1230 000e 0328     	 cmp r0,#3
 1231 0010 06D1     	 bne .L97
 1232 0012 0130     	 add r0,r0,#1
 1233 0014 0021     	 mov r1,#0
 1234 0016 074A     	 ldr r2,.L98+8
 1235 0018 1023     	 mov r3,#16
 1236 001a FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 1237 001e 2870     	 strb r0,[r5]
 1238              	.L97:
 1239 0020 2878     	 ldrb r0,[r5]
 1240 0022 2378     	 ldrb r3,[r4]
 1241 0024 0001     	 lsl r0,r0,#4
 1242 0026 1818     	 add r0,r3,r0
 1243              	 
 1244 0028 38BD     	 pop {r3,r4,r5,pc}
 1245              	.L99:
 1246 002a C046     	 .align 2
 1247              	.L98:
 1248 002c 00000000 	 .word EEprom_status
 1249 0030 00000000 	 .word oper_status
 1250 0034 00000000 	 .word ReadBuffer2
 1252              	 .section .text.read_off_light_EEprom,"ax",%progbits
 1253              	 .align 1
 1254              	 .global read_off_light_EEprom
 1255              	 .code 16
 1256              	 .thumb_func
 1258              	read_off_light_EEprom:
 1259 0000 38B5     	 push {r3,r4,r5,lr}
 1260 0002 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 1261 0006 094B     	 ldr r3,.L102
 1262 0008 094D     	 ldr r5,.L102+4
 1263 000a 1870     	 strb r0,[r3]
 1264 000c 1C1C     	 mov r4,r3
 1265 000e 0328     	 cmp r0,#3
 1266 0010 06D1     	 bne .L101
 1267 0012 0230     	 add r0,r0,#2
 1268 0014 0021     	 mov r1,#0
 1269 0016 074A     	 ldr r2,.L102+8
 1270 0018 1023     	 mov r3,#16
 1271 001a FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 1272 001e 2870     	 strb r0,[r5]
 1273              	.L101:
 1274 0020 2878     	 ldrb r0,[r5]
 1275 0022 2378     	 ldrb r3,[r4]
 1276 0024 0001     	 lsl r0,r0,#4
 1277 0026 1818     	 add r0,r3,r0
 1278              	 
 1279 0028 38BD     	 pop {r3,r4,r5,pc}
 1280              	.L103:
 1281 002a C046     	 .align 2
 1282              	.L102:
 1283 002c 00000000 	 .word EEprom_status
 1284 0030 00000000 	 .word oper_status
 1285 0034 00000000 	 .word ReadBuffer2
 1287              	 .section .text.writeSernr_B1_EEprom,"ax",%progbits
 1288              	 .align 1
 1289              	 .global writeSernr_B1_EEprom
 1290              	 .code 16
 1291              	 .thumb_func
 1293              	writeSernr_B1_EEprom:
 1294 0000 0D4B     	 ldr r3,.L108
 1295 0002 70B5     	 push {r4,r5,r6,lr}
 1296 0004 1A88     	 ldrh r2,[r3]
 1297 0006 BA23     	 mov r3,#186
 1298 0008 0C4E     	 ldr r6,.L108+4
 1299 000a 0D4D     	 ldr r5,.L108+8
 1300 000c 8024     	 mov r4,#128
 1301 000e 1B01     	 lsl r3,r3,#4
 1302 0010 9A42     	 cmp r2,r3
 1303 0012 0AD9     	 bls .L105
 1304 0014 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 1305 0018 0024     	 mov r4,#0
 1306 001a 3070     	 strb r0,[r6]
 1307 001c 0328     	 cmp r0,#3
 1308 001e 04D1     	 bne .L105
 1309 0020 0238     	 sub r0,r0,#2
 1310 0022 0849     	 ldr r1,.L108+12
 1311 0024 FFF7FEFF 	 bl E_EEPROM_XMC1_Write
 1312 0028 2870     	 strb r0,[r5]
 1313              	.L105:
 1314 002a 2878     	 ldrb r0,[r5]
 1315 002c 3378     	 ldrb r3,[r6]
 1316 002e 0001     	 lsl r0,r0,#4
 1317 0030 1818     	 add r0,r3,r0
 1318 0032 0019     	 add r0,r0,r4
 1319              	 
 1320 0034 70BD     	 pop {r4,r5,r6,pc}
 1321              	.L109:
 1322 0036 C046     	 .align 2
 1323              	.L108:
 1324 0038 00000000 	 .word .LANCHOR7
 1325 003c 00000000 	 .word EEprom_status
 1326 0040 00000000 	 .word oper_status
 1327 0044 00000000 	 .word ReadBuffer1
 1329              	 .section .text.writeNodeid_B2_EEprom,"ax",%progbits
 1330              	 .align 1
 1331              	 .global writeNodeid_B2_EEprom
 1332              	 .code 16
 1333              	 .thumb_func
 1335              	writeNodeid_B2_EEprom:
 1336 0000 0D4B     	 ldr r3,.L114
 1337 0002 70B5     	 push {r4,r5,r6,lr}
 1338 0004 1A88     	 ldrh r2,[r3]
 1339 0006 BA23     	 mov r3,#186
 1340 0008 0C4E     	 ldr r6,.L114+4
 1341 000a 0D4D     	 ldr r5,.L114+8
 1342 000c 8024     	 mov r4,#128
 1343 000e 1B01     	 lsl r3,r3,#4
 1344 0010 9A42     	 cmp r2,r3
 1345 0012 0AD9     	 bls .L111
 1346 0014 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 1347 0018 0024     	 mov r4,#0
 1348 001a 3070     	 strb r0,[r6]
 1349 001c 0328     	 cmp r0,#3
 1350 001e 04D1     	 bne .L111
 1351 0020 0138     	 sub r0,r0,#1
 1352 0022 0849     	 ldr r1,.L114+12
 1353 0024 FFF7FEFF 	 bl E_EEPROM_XMC1_Write
 1354 0028 2870     	 strb r0,[r5]
 1355              	.L111:
 1356 002a 2878     	 ldrb r0,[r5]
 1357 002c 3378     	 ldrb r3,[r6]
 1358 002e 0001     	 lsl r0,r0,#4
 1359 0030 1818     	 add r0,r3,r0
 1360 0032 0019     	 add r0,r0,r4
 1361              	 
 1362 0034 70BD     	 pop {r4,r5,r6,pc}
 1363              	.L115:
 1364 0036 C046     	 .align 2
 1365              	.L114:
 1366 0038 00000000 	 .word .LANCHOR7
 1367 003c 00000000 	 .word EEprom_status
 1368 0040 00000000 	 .word oper_status
 1369 0044 00000000 	 .word ReadBuffer2
 1371              	 .section .text.writeLamp_data_B3_EEprom,"ax",%progbits
 1372              	 .align 1
 1373              	 .global writeLamp_data_B3_EEprom
 1374              	 .code 16
 1375              	 .thumb_func
 1377              	writeLamp_data_B3_EEprom:
 1378 0000 0C4B     	 ldr r3,.L120
 1379 0002 70B5     	 push {r4,r5,r6,lr}
 1380 0004 1A88     	 ldrh r2,[r3]
 1381 0006 BA23     	 mov r3,#186
 1382 0008 0B4E     	 ldr r6,.L120+4
 1383 000a 0C4D     	 ldr r5,.L120+8
 1384 000c 8024     	 mov r4,#128
 1385 000e 1B01     	 lsl r3,r3,#4
 1386 0010 9A42     	 cmp r2,r3
 1387 0012 09D9     	 bls .L117
 1388 0014 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 1389 0018 0024     	 mov r4,#0
 1390 001a 3070     	 strb r0,[r6]
 1391 001c 0328     	 cmp r0,#3
 1392 001e 03D1     	 bne .L117
 1393 0020 0749     	 ldr r1,.L120+12
 1394 0022 FFF7FEFF 	 bl E_EEPROM_XMC1_Write
 1395 0026 2870     	 strb r0,[r5]
 1396              	.L117:
 1397 0028 2878     	 ldrb r0,[r5]
 1398 002a 3378     	 ldrb r3,[r6]
 1399 002c 0001     	 lsl r0,r0,#4
 1400 002e 1818     	 add r0,r3,r0
 1401 0030 0019     	 add r0,r0,r4
 1402              	 
 1403 0032 70BD     	 pop {r4,r5,r6,pc}
 1404              	.L121:
 1405              	 .align 2
 1406              	.L120:
 1407 0034 00000000 	 .word .LANCHOR7
 1408 0038 00000000 	 .word EEprom_status
