   1              	 .cpu cortex-m0
    {standard input}:48     .text.ADC_MEASUREMENT_ADV_lGetIclass:00000000 $t
    {standard input}:53     .text.ADC_MEASUREMENT_ADV_lGetIclass:00000000 ADC_MEASUREMENT_ADV_lGetIclass
    {standard input}:60     .text.ADC_MEASUREMENT_ADV_lInsertChannels:00000000 $t
    {standard input}:65     .text.ADC_MEASUREMENT_ADV_lInsertChannels:00000000 ADC_MEASUREMENT_ADV_lInsertChannels
    {standard input}:72     .text.ADC_MEASUREMENT_ADV_lSetBoundary:00000000 $t
    {standard input}:77     .text.ADC_MEASUREMENT_ADV_lSetBoundary:00000000 ADC_MEASUREMENT_ADV_lSetBoundary
    {standard input}:86     .text.ADC_MEASUREMENT_ADV_lSetBoundary:00000010 $d
    {standard input}:90     .text.ADC_MEASUREMENT_ADV_lSetBoundary:00000014 $t
    {standard input}:107    .text.ADC_MEASUREMENT_ADV_lSetBoundary:0000002c $d
    {standard input}:111    .text.ADC_MEASUREMENT_ADV_lSyncADCClocks:00000000 $t
    {standard input}:116    .text.ADC_MEASUREMENT_ADV_lSyncADCClocks:00000000 ADC_MEASUREMENT_ADV_lSyncADCClocks
    {standard input}:143    .text.ADC_MEASUREMENT_ADV_lSyncADCClocks:00000038 $d
    {standard input}:147    .text.ADC_MEASUREMENT_ADV_GetAppVersion:00000000 $t
    {standard input}:152    .text.ADC_MEASUREMENT_ADV_GetAppVersion:00000000 ADC_MEASUREMENT_ADV_GetAppVersion
    {standard input}:161    .text.ADC_MEASUREMENT_ADV_GetAppVersion:00000008 $d
    {standard input}:164    .text.ADC_MEASUREMENT_ADV_StartADC:00000000 $t
    {standard input}:169    .text.ADC_MEASUREMENT_ADV_StartADC:00000000 ADC_MEASUREMENT_ADV_StartADC
    {standard input}:185    .text.ADC_MEASUREMENT_ADV_StartADC:00000018 $d
    {standard input}:188    .text.ADC_MEASUREMENT_ADV_SoftwareTrigger:00000000 $t
    {standard input}:193    .text.ADC_MEASUREMENT_ADV_SoftwareTrigger:00000000 ADC_MEASUREMENT_ADV_SoftwareTrigger
    {standard input}:209    .text.ADC_MEASUREMENT_ADV_SoftwareTrigger:00000018 $d
    {standard input}:212    .text.ADC_MEASUREMENT_ADC_lNvicEnable:00000000 $t
    {standard input}:217    .text.ADC_MEASUREMENT_ADC_lNvicEnable:00000000 ADC_MEASUREMENT_ADC_lNvicEnable
    {standard input}:239    .text.ADC_MEASUREMENT_ADC_lNvicEnable:00000020 $d
    {standard input}:242    .text.ADC_MEASUREMENT_ADV_Init:00000000 $t
    {standard input}:247    .text.ADC_MEASUREMENT_ADV_Init:00000000 ADC_MEASUREMENT_ADV_Init
    {standard input}:425    .text.ADC_MEASUREMENT_ADV_Init:0000015c $d
    {standard input}:432    .text.ADC_MEASUREMENT_ADV_SetFastCompareValue:00000000 $t
    {standard input}:437    .text.ADC_MEASUREMENT_ADV_SetFastCompareValue:00000000 ADC_MEASUREMENT_ADV_SetFastCompareValue
    {standard input}:461    .text.ADC_MEASUREMENT_ADV_SetFastCompareValue:00000028 $d
    {standard input}:465    .text.ADC_MEASUREMENT_ADV_SetSubtractionValue:00000000 $t
    {standard input}:470    .text.ADC_MEASUREMENT_ADV_SetSubtractionValue:00000000 ADC_MEASUREMENT_ADV_SetSubtractionValue
    {standard input}:500    .text.ADC_MEASUREMENT_ADV_SetSubtractionValue:00000034 $d
    {standard input}:504    .text.ADC_MEASUREMENT_ADV_ConfigureChannelClass:00000000 $t
    {standard input}:509    .text.ADC_MEASUREMENT_ADV_ConfigureChannelClass:00000000 ADC_MEASUREMENT_ADV_ConfigureChannelClass
    {standard input}:527    .text.ADC_MEASUREMENT_ADV_ConfigureChannelClass:0000001c $d
    {standard input}:530    .text.ADC_MEASUREMENT_ADV_SetAlternateReference:00000000 $t
    {standard input}:535    .text.ADC_MEASUREMENT_ADV_SetAlternateReference:00000000 ADC_MEASUREMENT_ADV_SetAlternateReference
    {standard input}:549    .text.ADC_MEASUREMENT_ADV_SetAlternateReference:00000014 $d
    {standard input}:552    .text.ADC_MEASUREMENT_ADV_SetChannelGain:00000000 $t
    {standard input}:557    .text.ADC_MEASUREMENT_ADV_SetChannelGain:00000000 ADC_MEASUREMENT_ADV_SetChannelGain
    {standard input}:575    .text.ADC_MEASUREMENT_ADV_SetChannelGain:0000001c $d
    {standard input}:578    .text.ADC_MEASUREMENT_ADV_SelectBoundary:00000000 $t
    {standard input}:583    .text.ADC_MEASUREMENT_ADV_SelectBoundary:00000000 ADC_MEASUREMENT_ADV_SelectBoundary
    {standard input}:599    .text.ADC_MEASUREMENT_ADV_SelectBoundary:00000018 $d
    {standard input}:602    .text.ADC_MEASUREMENT_ADV_SetBoundaryUpper:00000000 $t
    {standard input}:607    .text.ADC_MEASUREMENT_ADV_SetBoundaryUpper:00000000 ADC_MEASUREMENT_ADV_SetBoundaryUpper
    {standard input}:618    .text.ADC_MEASUREMENT_ADV_SetBoundaryLower:00000000 $t
    {standard input}:623    .text.ADC_MEASUREMENT_ADV_SetBoundaryLower:00000000 ADC_MEASUREMENT_ADV_SetBoundaryLower
    {standard input}:635    .text.ADC_MEASUREMENT_ADV_GetAliasValue:00000000 $t
    {standard input}:640    .text.ADC_MEASUREMENT_ADV_GetAliasValue:00000000 ADC_MEASUREMENT_ADV_GetAliasValue
    {standard input}:672    .text.ADC_MEASUREMENT_ADV_GetAliasValue:00000030 $d
    {standard input}:680    .rodata.group_ptrs:00000000 group_ptrs
    {standard input}:676    .rodata.group_ptrs:00000000 $d

UNDEFINED SYMBOLS
__gnu_thumb1_case_uqi
XMC_VADC_GROUP_SetIndividualBoundary
XMC_VADC_GLOBAL_SetIndividualBoundary
XMC_VADC_GROUP_SetPowerMode
XMC_VADC_GROUP_SetSyncSlave
XMC_VADC_GROUP_CheckSlaveReadiness
XMC_VADC_GROUP_SetSyncMaster
XMC_SCU_CLOCK_IsPeripheralClockGated
GLOBAL_ADC_Init
XMC_VADC_GROUP_InputClassInit
XMC_VADC_GROUP_QueueInit
XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
XMC_VADC_GROUP_ChannelInit
GLOBAL_ADC_0
XMC_VADC_GROUP_SetResultFastCompareValue
XMC_VADC_GROUP_SetResultSubtractionValue
XMC_VADC_GROUP_ChannelSetInputReference
XMC_VADC_GLOBAL_SHS_SetGainFactor
XMC_VADC_GROUP_ChannelSetBoundarySelection
